Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Varanus_komodoensis
[0m[0;31m34	1	1.045	13.967	4.999	Positive	0.0909	Varanus_komodoensis
[0m[0;31m39	1	0.417	2.750	1.664	Positive	0.0909	Varanus_komodoensis
[0m[0;32m45	1	3.148	0.000	2.228	Negative	0.0909	Varanus_komodoensis
[0m[0;32m50	1	10000.000	0.000	8.927	Negative	0.0909	Varanus_komodoensis
[0m[0;32m57	1	5.942	0.000	2.869	Negative	0.0909	Varanus_komodoensis
[0m[0;31m61	1	0.442	77.533	5.609	Positive	0.0909	Varanus_komodoensis
[0m[0;31m103	1	1.657	68.354	2.376	Positive	0.0909	Varanus_komodoensis
[0m[0;32m105	1	3.972	0.000	2.836	Negative	0.0909	Varanus_komodoensis
[0m[0;32m126	1	4.090	0.000	2.697	Negative	0.0909	Varanus_komodoensis
[0m[0;31m131	1	0.656	61.877	4.617	Positive	0.0909	Varanus_komodoensis
[0m[0;31m135	1	1.131	83.317	2.735	Positive	0.0909	Varanus_komodoensis
[0m[0;31m140	1	2.116	300.574	5.656	Positive	0.0909	Varanus_komodoensis
[0m[0;31m143	1	2.725	27.308	2.424	Positive	0.0909	Varanus_komodoensis
[0m[0;31m148	1	0.914	258.452	6.180	Positive	0.0909	Varanus_komodoensis
[0m[0;32m156	1	8.859	0.000	4.419	Negative	0.0909	Varanus_komodoensis
[0m[0;31m167	1	0.452	10000.000	4.915	Positive	0.0909	Varanus_komodoensis
[0m[0;31m196	1	0.879	403.560	6.125	Positive	0.0909	Varanus_komodoensis
[0m[0;31m217	1	0.533	537.106	5.440	Positive	0.0909	Varanus_komodoensis
[0m[0;31m226	1	0.741	11.561	5.079	Positive	0.0909	Varanus_komodoensis
[0m[0;32m227	1	10000.000	8.553	0.132	Negative	0.0909	Varanus_komodoensis
[0m[0;31m232	1	0.467	227.969	4.433	Positive	0.0909	Varanus_komodoensis
[0m[0;32m253	1	3.379	0.000	2.052	Negative	0.0909	Varanus_komodoensis
[0m[0;31m257	1	0.689	65.897	3.616	Positive	0.0909	Varanus_komodoensis
[0m[0;31m258	1	0.456	109.001	6.614	Positive	0.0909	Varanus_komodoensis
[0m[0;31m271	1	0.361	202.832	4.368	Positive	0.0909	Varanus_komodoensis
[0m[0;32m274	1	4.229	0.000	2.993	Negative	0.0909	Varanus_komodoensis
[0m[0;31m300	1	0.767	4.379	1.453	Positive	0.0909	Varanus_komodoensis
[0m[0;31m305	1	0.306	8.985	7.786	Positive	0.0909	Varanus_komodoensis
[0m[0;31m309	1	0.791	5.158	1.531	Positive	0.0909	Varanus_komodoensis
[0m[0;32m320	1	3.899	0.000	2.417	Negative	0.0909	Varanus_komodoensis
[0m[0;31m326	1	0.755	5.708	3.003	Positive	0.0909	Varanus_komodoensis
[0m[0;31m329	1	0.571	217.668	5.604	Positive	0.0909	Varanus_komodoensis
[0m[0;31m353	1	0.468	2.463	1.334	Positive	0.0909	Varanus_komodoensis
[0m[0;32m356	1	9.511	0.000	3.199	Negative	0.0909	Varanus_komodoensis
[0m[0;31m366	1	0.818	12.875	4.656	Positive	0.0909	Varanus_komodoensis
[0m[0;31m391	1	1.026	6.775	2.047	Positive	0.0909	Varanus_komodoensis
[0m[0;32m408	1	11.433	0.000	4.460	Negative	0.0909	Varanus_komodoensis
[0m[0;32m434	1	2.437	0.000	2.032	Negative	0.0909	Varanus_komodoensis
[0m[0;31m436	1	0.682	257.048	3.832	Positive	0.0909	Varanus_komodoensis
[0m[0;31m450	1	0.000	5.918	5.373	Positive	0.0909	Varanus_komodoensis
[0m[0;31m451	1	1.886	8.480	1.655	Positive	0.0909	Varanus_komodoensis
[0m[0;32m452	1	1.881	0.000	1.485	Negative	0.0909	Varanus_komodoensis
[0m[0;31m454	1	0.737	429.401	8.706	Positive	0.0909	Varanus_komodoensis
[0m[0;32m469	1	0.980	0.000	1.085	Negative	0.0909	Varanus_komodoensis
