Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m4	1	1.122	12.947	3.786	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m30	1	0.177	3521.004	3.339	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m36	1	1.590	0.000	1.834	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m43	1	0.709	6.732	3.901	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m50	1	10000.000	0.000	8.927	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m57	1	6.126	0.000	3.180	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m58	1	0.908	193.785	2.242	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m60	1	0.816	6.743	2.522	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m61	1	0.408	59.716	4.896	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m66	1	0.452	5.496	3.008	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m74	1	1.765	0.000	1.836	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m86	1	2.747	0.000	2.147	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m94	1	0.748	328.186	7.834	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m96	1	0.504	2.898	1.395	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m105	1	3.993	0.000	3.141	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m107	1	1.692	375.342	4.285	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m120	1	0.875	10.747	3.888	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m123	1	7.660	0.000	4.837	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m141	1	0.885	309.077	3.986	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m143	1	2.647	0.000	2.674	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m181	1	0.698	4.767	1.307	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m185	1	1.026	12.303	3.421	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m197	1	0.784	226.651	5.782	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m212	1	0.753	18.981	4.577	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m227	1	10000.000	0.711	2.477	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m234	1	0.325	53.745	4.992	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m237	1	0.944	310.427	5.525	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m246	1	3.359	39.997	0.732	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m255	1	1.317	214.924	13.983	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m274	1	4.231	0.000	3.700	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m314	1	2.039	0.000	2.378	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m320	1	3.846	0.000	2.765	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m324	1	2.110	0.000	1.812	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m340	1	0.979	82.563	1.401	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m344	1	2.699	0.000	2.427	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m356	1	9.850	0.000	3.868	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m394	1	1.545	191.967	3.394	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m397	1	1.052	17.804	4.689	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m408	1	11.553	0.000	5.057	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m417	1	3.051	0.000	2.254	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m427	1	2.004	49.013	2.649	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m450	1	0.000	204.144	6.433	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m453	1	0.759	227.566	3.637	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m462	1	1.433	0.000	1.847	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m468	1	1.220	0.000	1.301	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m471	1	0.162	4.092	3.884	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m499	1	0.713	54.294	1.962	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m510	1	0.477	3.480	1.788	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m519	1	0.880	191.917	5.379	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m527	1	1.554	0.000	1.661	Negative	0.0909	Sphenodon_punctatus
