Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Calypte_anna
[0m[0;32m50	1	10000.000	0.000	0.600	Negative	0.0909	Calypte_anna
[0m[0;31m55	1	1.114	9.559	1.889	Positive	0.0909	Calypte_anna
[0m[0;32m69	1	2.971	0.000	1.530	Negative	0.0909	Calypte_anna
[0m[0;32m73	1	1.788	0.000	1.110	Negative	0.0909	Calypte_anna
[0m[0;32m75	1	1.989	0.000	1.130	Negative	0.0909	Calypte_anna
[0m[0;32m123	1	7.646	0.000	3.000	Negative	0.0909	Calypte_anna
[0m[0;31m164	1	0.636	3.652	1.461	Positive	0.0909	Calypte_anna
[0m[0;32m199	1	3.429	0.000	1.511	Negative	0.0909	Calypte_anna
[0m[0;31m206	1	1.069	15.303	2.956	Positive	0.0909	Calypte_anna
[0m[0;31m217	1	0.904	12.400	4.339	Positive	0.0909	Calypte_anna
[0m[0;32m227	1	10000.000	0.000	6.534	Negative	0.0909	Calypte_anna
[0m[0;31m242	1	0.355	4.498	0.815	Positive	0.0909	Calypte_anna
[0m[0;32m274	1	4.227	0.000	2.082	Negative	0.0909	Calypte_anna
[0m[0;31m294	1	0.604	10.995	5.692	Positive	0.0909	Calypte_anna
[0m[0;31m298	1	1.449	15.611	3.511	Positive	0.0909	Calypte_anna
[0m[0;31m302	1	0.977	7.255	1.819	Positive	0.0909	Calypte_anna
[0m[0;32m356	1	9.372	0.000	2.459	Negative	0.0909	Calypte_anna
[0m[0;31m382	1	0.405	128.059	7.323	Positive	0.0909	Calypte_anna
[0m[0;32m408	1	11.716	0.000	3.962	Negative	0.0909	Calypte_anna
[0m[0;31m422	1	0.614	5.787	2.287	Positive	0.0909	Calypte_anna
[0m[0;32m465	1	4.829	0.000	2.214	Negative	0.0909	Calypte_anna
[0m[0;32m502	1	11.295	0.000	2.575	Negative	0.0909	Calypte_anna
[0m[0;31m519	1	0.993	8.399	2.046	Positive	0.0909	Calypte_anna
[0m[0;32m537	1	8.437	0.000	2.895	Negative	0.0909	Calypte_anna
[0m[0;31m540	1	0.859	8.581	3.434	Positive	0.0909	Calypte_anna
[0m[0;32m548	1	10.796	0.000	2.896	Negative	0.0909	Calypte_anna
[0m[0;32m623	1	10000.000	0.086	0.503	Negative	0.0909	Calypte_anna
[0m[0;32m625	1	650.453	0.000	6.045	Negative	0.0909	Calypte_anna
[0m[0;32m655	1	3.195	0.000	1.644	Negative	0.0909	Calypte_anna
[0m[0;31m696	1	0.784	7.546	2.348	Positive	0.0909	Calypte_anna
[0m[0;32m765	1	2.950	0.000	1.421	Negative	0.0909	Calypte_anna
[0m[0;32m891	1	10.172	0.000	3.323	Negative	0.0909	Calypte_anna
[0m[0;31m915	1	0.602	4.456	1.905	Positive	0.0909	Calypte_anna
[0m[0;32m933	1	4.365	0.000	1.911	Negative	0.0909	Calypte_anna
[0m[0;32m939	1	8.475	0.000	2.662	Negative	0.0909	Calypte_anna
[0m							Calypte_anna
