Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Loxodonta_africana
[0m[0;32m50	1	10000.000	0.000	0.598	Negative	0.0909	Loxodonta_africana
[0m[0;31m60	1	0.824	14.481	5.351	Positive	0.0909	Loxodonta_africana
[0m[0;31m85	1	0.567	3.419	1.438	Positive	0.0909	Loxodonta_africana
[0m[0;31m87	1	0.375	13.498	5.857	Positive	0.0909	Loxodonta_africana
[0m[0;31m96	1	0.367	627.669	6.075	Positive	0.0909	Loxodonta_africana
[0m[0;31m106	1	1.192	92.529	1.680	Positive	0.0909	Loxodonta_africana
[0m[0;32m112	1	4.956	0.000	2.228	Negative	0.0909	Loxodonta_africana
[0m[0;32m143	1	2.700	0.000	1.662	Negative	0.0909	Loxodonta_africana
[0m[0;31m147	1	1.256	72.086	3.400	Positive	0.0909	Loxodonta_africana
[0m[0;31m154	1	0.608	5.119	2.128	Positive	0.0909	Loxodonta_africana
[0m[0;32m160	1	1.894	0.000	1.152	Negative	0.0909	Loxodonta_africana
[0m[0;31m169	1	3.222	19.828	2.285	Positive	0.0909	Loxodonta_africana
[0m[0;31m178	1	1.114	13.418	3.662	Positive	0.0909	Loxodonta_africana
[0m[0;31m198	1	1.218	10.246	3.746	Positive	0.0909	Loxodonta_africana
[0m[0;31m228	1	1.084	14.042	4.028	Positive	0.0909	Loxodonta_africana
[0m[0;31m242	1	0.415	3.798	1.751	Positive	0.0909	Loxodonta_africana
[0m[0;31m244	1	0.362	4.371	2.254	Positive	0.0909	Loxodonta_africana
[0m[0;31m246	1	3.483	16.901	0.341	Positive	0.0909	Loxodonta_africana
[0m[0;31m251	1	0.511	8.430	4.147	Positive	0.0909	Loxodonta_africana
[0m[0;31m259	1	0.438	4.527	2.503	Positive	0.0909	Loxodonta_africana
[0m[0;31m315	1	0.506	3.884	1.898	Positive	0.0909	Loxodonta_africana
[0m[0;32m320	1	3.863	0.000	2.013	Negative	0.0909	Loxodonta_africana
[0m[0;31m326	1	0.522	570.815	8.365	Positive	0.0909	Loxodonta_africana
[0m[0;32m334	1	2.671	0.000	1.307	Negative	0.0909	Loxodonta_africana
[0m[0;32m344	1	2.687	0.000	1.565	Negative	0.0909	Loxodonta_africana
[0m[0;32m356	1	10.028	0.000	2.809	Negative	0.0909	Loxodonta_africana
[0m[0;31m382	1	0.454	9.028	5.647	Positive	0.0909	Loxodonta_africana
[0m[0;31m401	1	0.933	100.424	4.290	Positive	0.0909	Loxodonta_africana
[0m[0;32m408	1	11.775	0.000	3.602	Negative	0.0909	Loxodonta_africana
[0m[0;32m435	1	1.548	0.000	0.997	Negative	0.0909	Loxodonta_africana
[0m[0;31m469	1	1.005	18.217	4.140	Positive	0.0909	Loxodonta_africana
[0m[0;32m472	1	1.265	0.000	0.914	Negative	0.0909	Loxodonta_africana
[0m[0;31m488	1	1.939	334.389	2.738	Positive	0.0909	Loxodonta_africana
[0m[0;32m623	1	10000.000	0.000	0.574	Negative	0.0909	Loxodonta_africana
[0m[0;32m625	1	10000.000	0.000	6.045	Negative	0.0909	Loxodonta_africana
[0m[0;32m631	1	1.776	0.000	1.227	Negative	0.0909	Loxodonta_africana
[0m[0;31m701	1	0.446	4.023	2.149	Positive	0.0909	Loxodonta_africana
[0m[0;31m742	1	0.823	2325.950	3.591	Positive	0.0909	Loxodonta_africana
[0m[0;32m745	1	3.342	0.000	1.257	Negative	0.0909	Loxodonta_africana
[0m[0;32m833	1	7.263	0.000	2.403	Negative	0.0909	Loxodonta_africana
[0m[0;32m846	1	4.079	0.000	2.154	Negative	0.0909	Loxodonta_africana
[0m[0;31m886	1	0.775	10.939	3.270	Positive	0.0909	Loxodonta_africana
[0m[0;32m891	1	9.996	0.000	3.935	Negative	0.0909	Loxodonta_africana
[0m[0;32m897	1	4.240	0.000	1.866	Negative	0.0909	Loxodonta_africana
[0m[0;31m900	1	0.673	16.232	6.731	Positive	0.0909	Loxodonta_africana
[0m[0;31m910	1	0.322	3.226	1.981	Positive	0.0909	Loxodonta_africana
[0m[0;31m918	1	0.858	19.788	5.756	Positive	0.0909	Loxodonta_africana
[0m[0;32m919	1	1.615	0.000	1.166	Negative	0.0909	Loxodonta_africana
[0m[0;31m924	1	2.268	71.933	0.591	Positive	0.0909	Loxodonta_africana
[0m[0;32m933	1	4.253	0.000	2.339	Negative	0.0909	Loxodonta_africana
[0m[0;32m941	1	2.886	0.000	1.681	Negative	0.0909	Loxodonta_africana
[0m							Loxodonta_africana
