Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m7	1	0.544	122.063	2.256	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m12	1	1.385	0.000	2.611	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m18	1	0.963	0.000	1.910	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m21	1	2.036	0.000	4.343	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m24	1	0.532	14.220	3.879	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m27	1	1.122	0.000	1.428	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m31	1	1.569	0.000	2.255	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m45	1	2.746	0.000	3.880	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m50	1	10000.000	0.000	8.920	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m56	1	1.617	0.000	3.170	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m57	1	5.940	0.000	3.828	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m61	1	0.318	195.371	3.816	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m67	1	1.697	0.000	2.785	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m69	1	2.885	0.000	3.340	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m75	1	2.000	0.000	3.983	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m78	1	1.833	0.000	3.153	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m80	1	1.518	0.000	3.453	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m85	1	0.578	5.693	2.695	Positive	0.0909	Latimeria_chalumnae
[0m[0;31m86	1	2.730	70.306	1.298	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m100	1	1.263	0.000	3.050	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m107	1	1.781	0.000	3.161	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m113	1	1.309	0.000	2.505	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m114	1	0.901	119.635	1.154	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m119	1	1.925	0.000	2.922	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m123	1	7.702	0.000	7.390	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m135	1	1.292	0.000	2.184	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m143	1	2.697	0.000	3.698	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m145	1	1.313	0.000	1.739	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m153	1	2.199	0.000	4.038	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m157	1	0.898	0.000	2.182	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m160	1	1.872	0.000	3.701	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m164	1	0.598	122.276	3.857	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m166	1	1.751	0.000	1.114	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m171	1	1.922	0.000	3.041	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m179	1	0.898	0.000	2.064	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m189	1	0.956	0.000	1.978	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m192	1	0.132	114.033	2.883	Positive	0.0909	Latimeria_chalumnae
[0m[0;31m193	1	0.190	77.180	5.452	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m198	1	1.210	0.000	2.955	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m199	1	3.457	0.000	5.477	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m200	1	1.319	0.000	2.161	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m210	1	0.708	0.000	1.480	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m213	1	1.603	0.000	3.300	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m227	1	9903.528	0.000	4.090	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m235	1	1.218	0.000	2.906	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m236	1	0.710	0.000	1.545	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m244	1	0.399	112.749	3.773	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m246	1	3.294	0.000	2.672	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m254	1	2.728	0.000	3.478	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m263	1	1.451	0.000	2.480	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m270	1	0.935	0.000	2.234	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m274	1	4.263	0.000	6.204	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m283	1	0.644	0.000	1.385	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m285	1	0.623	4.264	1.998	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m297	1	1.316	0.000	1.973	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m303	1	1.642	0.000	2.860	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m313	1	1.146	0.000	2.610	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m316	1	3.217	0.000	3.681	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m324	1	2.134	0.000	3.468	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m328	1	2.746	0.000	2.479	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m338	1	1.445	0.000	2.995	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m344	1	2.711	0.000	1.098	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m356	1	9.912	0.000	5.962	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m359	1	0.948	0.000	2.351	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m360	1	1.141	0.000	2.343	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m364	1	1.955	0.000	3.756	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m369	1	2.037	0.000	3.806	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m379	1	2.336	0.000	4.364	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m383	1	3.175	0.000	2.764	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m385	1	1.193	0.000	2.252	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m393	1	0.509	27.147	2.216	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m408	1	11.733	0.000	4.647	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m412	1	0.887	0.000	2.226	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m417	1	3.086	0.000	4.079	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m420	1	0.677	0.000	1.840	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m427	1	1.979	0.000	4.070	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m428	1	1.783	0.000	3.180	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m429	1	3.164	0.000	4.588	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m434	1	2.472	0.000	4.816	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m439	1	0.938	0.000	1.640	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m454	1	0.879	6.137	2.248	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m459	1	1.912	0.000	2.523	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m461	1	0.928	0.000	2.106	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m462	1	1.440	0.000	3.577	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m470	1	2.512	0.000	1.232	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m477	1	1.971	0.000	4.146	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m488	1	1.890	0.000	2.615	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m495	1	1.152	0.000	1.852	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m500	1	0.538	88.326	2.034	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m504	1	1.067	0.000	1.874	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m505	1	1.746	0.000	2.159	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m507	1	1.153	0.000	2.603	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m520	1	1.611	0.000	2.082	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m522	1	1.013	0.000	1.880	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m525	1	0.744	0.000	1.395	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m527	1	1.530	0.000	3.417	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m543	1	1.150	0.000	2.541	Negative	0.0909	Latimeria_chalumnae
[0m[0;31m547	1	0.289	4.757	5.507	Positive	0.0909	Latimeria_chalumnae
[0m[0;32m551	1	1.157	0.000	2.834	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m552	1	3.197	0.000	4.939	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m555	1	0.963	0.000	2.317	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m556	1	1.596	0.000	3.391	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m557	1	1.567	0.000	3.307	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m569	1	1.847	0.000	3.891	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m571	1	2.408	0.000	4.709	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m580	1	2.046	0.000	3.218	Negative	0.0909	Latimeria_chalumnae
[0m[0;32m587	1	2.304	0.000	4.154	Negative	0.0909	Latimeria_chalumnae
