Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m10	1	1.577	7738.308	4.391	Positive	0.0909	Caretta_caretta
[0m[0;31m39	1	0.424	16.953	3.453	Positive	0.0909	Caretta_caretta
[0m[0;32m50	1	10000.000	0.000	0.601	Negative	0.0909	Caretta_caretta
[0m[0;31m52	1	1.001	12.666	2.468	Positive	0.0909	Caretta_caretta
[0m[0;31m53	1	0.797	1595.175	8.581	Positive	0.0909	Caretta_caretta
[0m[0;31m54	1	1.105	16.167	2.363	Positive	0.0909	Caretta_caretta
[0m[0;31m60	1	0.804	28.376	3.774	Positive	0.0909	Caretta_caretta
[0m[0;31m66	1	0.450	18.210	4.164	Positive	0.0909	Caretta_caretta
[0m[0;31m83	1	0.356	16.031	4.642	Positive	0.0909	Caretta_caretta
[0m[0;31m85	1	0.570	13.157	3.708	Positive	0.0909	Caretta_caretta
[0m[0;31m88	1	1.241	14.545	2.492	Positive	0.0909	Caretta_caretta
[0m[0;31m89	1	0.912	15.498	3.299	Positive	0.0909	Caretta_caretta
[0m[0;31m166	1	1.715	15.203	1.908	Positive	0.0909	Caretta_caretta
[0m[0;31m170	1	1.659	14.408	1.489	Positive	0.0909	Caretta_caretta
[0m[0;31m188	1	0.642	18.333	4.118	Positive	0.0909	Caretta_caretta
[0m[0;32m227	1	10000.000	0.000	2.697	Negative	0.0909	Caretta_caretta
[0m[0;31m247	1	1.436	13.321	1.696	Positive	0.0909	Caretta_caretta
[0m[0;31m271	1	0.553	20.840	4.551	Positive	0.0909	Caretta_caretta
[0m[0;31m347	1	0.295	24.371	5.739	Positive	0.0909	Caretta_caretta
[0m[0;31m349	1	1.047	18.849	3.420	Positive	0.0909	Caretta_caretta
[0m[0;31m394	1	1.869	16.921	2.187	Positive	0.0909	Caretta_caretta
[0m[0;31m401	1	1.001	20.433	2.288	Positive	0.0909	Caretta_caretta
[0m[0;31m404	1	0.694	16.192	3.163	Positive	0.0909	Caretta_caretta
[0m[0;31m413	1	1.983	17.645	1.968	Positive	0.0909	Caretta_caretta
[0m[0;31m428	1	1.790	15.698	2.241	Positive	0.0909	Caretta_caretta
[0m[0;31m499	1	0.086	484.303	8.653	Positive	0.0909	Caretta_caretta
[0m[0;31m500	1	0.667	80.767	7.591	Positive	0.0909	Caretta_caretta
[0m[0;31m513	1	0.334	14.332	3.625	Positive	0.0909	Caretta_caretta
[0m[0;31m594	1	1.133	21.988	3.437	Positive	0.0909	Caretta_caretta
[0m[0;32m623	1	10000.000	0.084	0.554	Negative	0.0909	Caretta_caretta
[0m[0;31m752	1	1.450	10000.000	6.683	Positive	0.0909	Caretta_caretta
[0m[0;32m860	1	0.241	0.000	0.053	Negative	0.0909	Caretta_caretta
[0m[0;31m877	1	0.193	13.819	5.337	Positive	0.0909	Caretta_caretta
[0m[0;31m900	1	0.671	19.730	4.116	Positive	0.0909	Caretta_caretta
[0m[0;31m912	1	0.544	18.512	4.448	Positive	0.0909	Caretta_caretta
[0m							Caretta_caretta
