Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Bufo_bufo
[0m[0;32m50	1	10000.000	0.000	8.927	Negative	0.0909	Bufo_bufo
[0m[0;31m73	1	1.797	7.582	1.125	Positive	0.0909	Bufo_bufo
[0m[0;31m83	1	0.218	838.190	5.232	Positive	0.0909	Bufo_bufo
[0m[0;31m84	1	0.700	14.600	5.066	Positive	0.0909	Bufo_bufo
[0m[0;31m87	1	0.440	14.716	6.810	Positive	0.0909	Bufo_bufo
[0m[0;31m98	1	0.365	3.198	2.140	Positive	0.0909	Bufo_bufo
[0m[0;32m123	1	7.821	0.000	3.820	Negative	0.0909	Bufo_bufo
[0m[0;32m126	1	3.606	0.000	2.317	Negative	0.0909	Bufo_bufo
[0m[0;31m141	1	0.816	346.470	8.078	Positive	0.0909	Bufo_bufo
[0m[0;32m155	1	1.180	0.000	0.887	Negative	0.0909	Bufo_bufo
[0m[0;32m156	1	8.756	0.000	4.207	Negative	0.0909	Bufo_bufo
[0m[0;31m161	1	0.681	5.664	1.942	Positive	0.0909	Bufo_bufo
[0m[0;31m190	1	0.986	976.587	2.249	Positive	0.0909	Bufo_bufo
[0m[0;31m193	1	0.244	6.285	2.543	Positive	0.0909	Bufo_bufo
[0m[0;31m217	1	0.667	297.017	5.144	Positive	0.0909	Bufo_bufo
[0m[0;32m227	1	10000.000	11.553	0.028	Negative	0.0909	Bufo_bufo
[0m[0;31m237	1	1.180	14.077	4.019	Positive	0.0909	Bufo_bufo
[0m[0;31m244	1	0.379	7.121	3.976	Positive	0.0909	Bufo_bufo
[0m[0;31m245	1	2.378	20.637	0.238	Positive	0.0909	Bufo_bufo
[0m[0;31m251	1	0.305	522.566	6.224	Positive	0.0909	Bufo_bufo
[0m[0;31m256	1	0.820	441.638	2.948	Positive	0.0909	Bufo_bufo
[0m[0;31m265	1	1.112	77.664	8.015	Positive	0.0909	Bufo_bufo
[0m[0;31m283	1	0.648	6.846	3.306	Positive	0.0909	Bufo_bufo
[0m[0;32m288	1	1.067	0.000	0.910	Negative	0.0909	Bufo_bufo
[0m[0;31m299	1	0.432	5.291	2.728	Positive	0.0909	Bufo_bufo
[0m[0;32m314	1	1.964	0.000	1.638	Negative	0.0909	Bufo_bufo
[0m[0;31m318	1	0.595	6.382	1.897	Positive	0.0909	Bufo_bufo
[0m[0;31m322	1	0.375	2.724	1.701	Positive	0.0909	Bufo_bufo
[0m[0;32m356	1	9.805	0.000	2.741	Negative	0.0909	Bufo_bufo
[0m[0;31m398	1	1.163	322.595	5.233	Positive	0.0909	Bufo_bufo
[0m[0;32m408	1	11.453	0.000	3.924	Negative	0.0909	Bufo_bufo
[0m[0;31m410	1	1.010	5.302	1.561	Positive	0.0909	Bufo_bufo
[0m[0;31m458	1	0.246	11.844	8.631	Positive	0.0909	Bufo_bufo
[0m[0;32m470	1	2.532	0.000	1.452	Negative	0.0909	Bufo_bufo
[0m[0;32m474	1	3.544	0.000	2.193	Negative	0.0909	Bufo_bufo
[0m[0;31m490	1	0.952	375.239	6.131	Positive	0.0909	Bufo_bufo
[0m[0;31m497	1	0.613	7.895	3.003	Positive	0.0909	Bufo_bufo
[0m[0;32m508	1	5.698	0.000	3.440	Negative	0.0909	Bufo_bufo
[0m[0;31m510	1	0.471	2.078	0.984	Positive	0.0909	Bufo_bufo
[0m[0;31m516	1	0.799	393.290	3.882	Positive	0.0909	Bufo_bufo
[0m[0;32m532	1	4.843	0.000	2.415	Negative	0.0909	Bufo_bufo
[0m[0;32m537	1	8.364	0.000	3.674	Negative	0.0909	Bufo_bufo
[0m[0;32m548	1	8.833	0.000	3.107	Negative	0.0909	Bufo_bufo
[0m[0;32m562	1	1.557	0.000	1.228	Negative	0.0909	Bufo_bufo
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Bufo_bufo
[0m[0;32m571	1	2.415	0.000	1.933	Negative	0.0909	Bufo_bufo
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Bufo_bufo
[0m[0;32m625	1	10000.000	0.000	6.045	Negative	0.0909	Bufo_bufo
[0m[0;31m674	1	0.992	92.832	3.832	Positive	0.0909	Bufo_bufo
[0m[0;32m725	1	10.441	0.000	3.257	Negative	0.0909	Bufo_bufo
[0m[0;32m738	1	6.598	0.000	3.149	Negative	0.0909	Bufo_bufo
[0m[0;32m745	1	3.253	0.000	2.356	Negative	0.0909	Bufo_bufo
[0m[0;32m822	1	5.499	0.000	2.962	Negative	0.0909	Bufo_bufo
[0m[0;32m833	1	7.185	0.000	2.761	Negative	0.0909	Bufo_bufo
[0m[0;31m873	1	0.371	425.071	5.860	Positive	0.0909	Bufo_bufo
[0m[0;31m947	1	0.438	2.396	1.440	Positive	0.0909	Bufo_bufo
[0m							Bufo_bufo
