Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Pogona_vitticeps
[0m[0;31m14	1	0.279	2.558	2.055	Positive	0.0909	Pogona_vitticeps
[0m[0;31m27	1	1.038	412.029	6.134	Positive	0.0909	Pogona_vitticeps
[0m[0;32m50	1	10000.000	0.000	8.927	Negative	0.0909	Pogona_vitticeps
[0m[0;31m54	1	1.049	260.526	1.995	Positive	0.0909	Pogona_vitticeps
[0m[0;32m69	1	2.965	0.000	2.343	Negative	0.0909	Pogona_vitticeps
[0m[0;32m107	1	1.780	0.000	1.713	Negative	0.0909	Pogona_vitticeps
[0m[0;31m108	1	1.761	55.443	1.780	Positive	0.0909	Pogona_vitticeps
[0m[0;31m109	1	0.822	214.075	2.204	Positive	0.0909	Pogona_vitticeps
[0m[0;31m110	1	1.107	57.222	4.247	Positive	0.0909	Pogona_vitticeps
[0m[0;32m116	1	1.406	0.000	1.308	Negative	0.0909	Pogona_vitticeps
[0m[0;32m119	1	1.922	0.000	1.747	Negative	0.0909	Pogona_vitticeps
[0m[0;32m123	1	7.634	0.000	4.400	Negative	0.0909	Pogona_vitticeps
[0m[0;32m138	1	2.298	0.000	2.127	Negative	0.0909	Pogona_vitticeps
[0m[0;31m142	1	1.652	536.371	3.135	Positive	0.0909	Pogona_vitticeps
[0m[0;31m172	1	2.156	435.160	3.662	Positive	0.0909	Pogona_vitticeps
[0m[0;31m197	1	0.921	17.871	3.553	Positive	0.0909	Pogona_vitticeps
[0m[0;32m227	1	10000.000	2.567	1.076	Negative	0.0909	Pogona_vitticeps
[0m[0;31m231	1	0.657	89.219	5.328	Positive	0.0909	Pogona_vitticeps
[0m[0;31m232	1	0.602	316.728	2.346	Positive	0.0909	Pogona_vitticeps
[0m[0;31m242	1	0.428	15.869	7.971	Positive	0.0909	Pogona_vitticeps
[0m[0;31m251	1	0.487	373.222	3.426	Positive	0.0909	Pogona_vitticeps
[0m[0;32m253	1	3.369	0.000	2.231	Negative	0.0909	Pogona_vitticeps
[0m[0;31m256	1	0.999	9.021	1.922	Positive	0.0909	Pogona_vitticeps
[0m[0;31m257	1	0.699	13.341	4.095	Positive	0.0909	Pogona_vitticeps
[0m[0;32m265	1	1.314	0.000	1.131	Negative	0.0909	Pogona_vitticeps
[0m[0;32m274	1	4.265	0.000	3.222	Negative	0.0909	Pogona_vitticeps
[0m[0;32m276	1	1.169	0.000	1.007	Negative	0.0909	Pogona_vitticeps
[0m[0;31m305	1	0.305	2.175	1.772	Positive	0.0909	Pogona_vitticeps
[0m[0;31m309	1	0.699	222.409	4.445	Positive	0.0909	Pogona_vitticeps
[0m[0;32m320	1	3.912	0.000	2.199	Negative	0.0909	Pogona_vitticeps
[0m[0;31m331	1	0.727	4.383	1.951	Positive	0.0909	Pogona_vitticeps
[0m[0;31m347	1	0.298	11.366	7.572	Positive	0.0909	Pogona_vitticeps
[0m[0;31m372	1	0.803	5.203	1.470	Positive	0.0909	Pogona_vitticeps
[0m[0;32m413	1	1.944	0.000	1.651	Negative	0.0909	Pogona_vitticeps
[0m[0;32m428	1	1.800	0.000	1.729	Negative	0.0909	Pogona_vitticeps
[0m[0;32m429	1	3.206	0.000	2.386	Negative	0.0909	Pogona_vitticeps
[0m[0;32m438	1	7.353	0.000	3.740	Negative	0.0909	Pogona_vitticeps
[0m[0;31m463	1	0.595	81.520	5.166	Positive	0.0909	Pogona_vitticeps
[0m[0;32m483	1	3.421	0.000	2.367	Negative	0.0909	Pogona_vitticeps
[0m[0;32m537	1	8.598	0.000	4.063	Negative	0.0909	Pogona_vitticeps
[0m[0;32m539	1	1.305	0.000	1.218	Negative	0.0909	Pogona_vitticeps
[0m[0;31m547	1	0.282	3.050	2.316	Positive	0.0909	Pogona_vitticeps
[0m[0;32m548	1	10.484	0.000	4.176	Negative	0.0909	Pogona_vitticeps
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Pogona_vitticeps
[0m[0;32m575	1	1.161	0.000	1.071	Negative	0.0909	Pogona_vitticeps
[0m[0;32m592	1	31.344	0.000	1.662	Negative	0.0909	Pogona_vitticeps
[0m[0;31m603	1	0.542	312.505	7.715	Positive	0.0909	Pogona_vitticeps
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Pogona_vitticeps
[0m[0;32m625	1	788.149	0.000	6.045	Negative	0.0909	Pogona_vitticeps
[0m[0;32m637	1	2.408	0.000	2.230	Negative	0.0909	Pogona_vitticeps
[0m[0;31m732	1	1.035	9.809	4.245	Positive	0.0909	Pogona_vitticeps
[0m[0;32m736	1	3.798	0.000	2.758	Negative	0.0909	Pogona_vitticeps
[0m[0;31m759	1	1.315	9.773	2.455	Positive	0.0909	Pogona_vitticeps
[0m[0;32m822	1	5.908	0.000	3.598	Negative	0.0909	Pogona_vitticeps
[0m[0;31m859	1	1.098	72.138	5.641	Positive	0.0909	Pogona_vitticeps
[0m[0;32m897	1	4.179	0.000	2.565	Negative	0.0909	Pogona_vitticeps
[0m[0;32m899	1	1.435	0.000	1.386	Negative	0.0909	Pogona_vitticeps
[0m[0;32m928	1	6.879	0.000	3.564	Negative	0.0909	Pogona_vitticeps
[0m[0;32m939	1	8.156	0.000	3.444	Negative	0.0909	Pogona_vitticeps
[0m[0;32m942	1	2.731	0.000	2.086	Negative	0.0909	Pogona_vitticeps
[0m[0;32m952	1	7.310	0.000	3.336	Negative	0.0909	Pogona_vitticeps
[0m							Pogona_vitticeps
