Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Cygnus_olor
[0m[0;31m3	1	0.987	6.091	1.680	Positive	0.0909	Cygnus_olor
[0m[0;31m24	1	0.554	12.830	6.041	Positive	0.0909	Cygnus_olor
[0m[0;31m47	1	2.398	18.929	2.799	Positive	0.0909	Cygnus_olor
[0m[0;32m50	1	10000.000	0.000	0.601	Negative	0.0909	Cygnus_olor
[0m[0;32m51	1	2.140	0.000	0.937	Negative	0.0909	Cygnus_olor
[0m[0;31m68	1	0.812	190.069	5.075	Positive	0.0909	Cygnus_olor
[0m[0;31m83	1	0.355	8.225	3.405	Positive	0.0909	Cygnus_olor
[0m[0;31m106	1	1.185	12.171	2.408	Positive	0.0909	Cygnus_olor
[0m[0;31m125	1	0.511	5.961	2.690	Positive	0.0909	Cygnus_olor
[0m[0;31m154	1	0.608	4.322	0.799	Positive	0.0909	Cygnus_olor
[0m[0;31m166	1	1.791	10000.000	4.320	Positive	0.0909	Cygnus_olor
[0m[0;32m169	1	3.202	0.000	1.292	Negative	0.0909	Cygnus_olor
[0m[0;31m178	1	0.787	731.183	4.114	Positive	0.0909	Cygnus_olor
[0m[0;31m206	1	1.142	16.620	3.672	Positive	0.0909	Cygnus_olor
[0m[0;32m227	1	10000.000	0.000	6.528	Negative	0.0909	Cygnus_olor
[0m[0;31m245	1	2.078	143.038	2.593	Positive	0.0909	Cygnus_olor
[0m[0;31m247	1	0.906	636.341	5.402	Positive	0.0909	Cygnus_olor
[0m[0;31m249	1	0.398	8.581	3.132	Positive	0.0909	Cygnus_olor
[0m[0;31m257	1	0.695	6.905	2.162	Positive	0.0909	Cygnus_olor
[0m[0;31m283	1	0.649	5.124	1.957	Positive	0.0909	Cygnus_olor
[0m[0;31m297	1	1.187	11.148	3.103	Positive	0.0909	Cygnus_olor
[0m[0;31m309	1	0.791	6.082	2.036	Positive	0.0909	Cygnus_olor
[0m[0;31m329	1	0.681	15.080	3.998	Positive	0.0909	Cygnus_olor
[0m[0;31m341	1	0.582	6.033	2.487	Positive	0.0909	Cygnus_olor
[0m[0;31m345	1	0.791	5.967	1.728	Positive	0.0909	Cygnus_olor
[0m[0;31m350	1	1.574	21.127	4.388	Positive	0.0909	Cygnus_olor
[0m[0;31m387	1	0.801	6.527	2.012	Positive	0.0909	Cygnus_olor
[0m[0;32m438	1	7.415	0.000	2.014	Negative	0.0909	Cygnus_olor
[0m[0;32m473	1	2.955	0.000	1.262	Negative	0.0909	Cygnus_olor
[0m[0;32m483	1	3.393	0.000	1.355	Negative	0.0909	Cygnus_olor
[0m[0;31m496	1	0.636	14.694	4.248	Positive	0.0909	Cygnus_olor
[0m[0;31m515	1	0.746	167.566	5.161	Positive	0.0909	Cygnus_olor
[0m[0;32m623	1	10000.000	0.000	0.573	Negative	0.0909	Cygnus_olor
[0m[0;32m625	1	10000.000	0.000	6.045	Negative	0.0909	Cygnus_olor
[0m[0;32m725	1	10.124	0.000	2.203	Negative	0.0909	Cygnus_olor
[0m[0;32m764	1	0.726	0.000	0.333	Negative	0.0909	Cygnus_olor
[0m[0;31m879	1	0.773	8.036	2.230	Positive	0.0909	Cygnus_olor
[0m[0;31m914	1	1.762	784.655	4.207	Positive	0.0909	Cygnus_olor
[0m[0;32m939	1	7.898	0.000	2.156	Negative	0.0909	Cygnus_olor
[0m							Cygnus_olor
