Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Rissa_tridactyla
[0m[0;32m50	1	10000.000	0.000	0.597	Negative	0.0909	Rissa_tridactyla
[0m[0;32m57	1	6.040	0.000	2.216	Negative	0.0909	Rissa_tridactyla
[0m[0;32m156	1	9.103	0.000	3.057	Negative	0.0909	Rissa_tridactyla
[0m[0;31m200	1	1.328	9.835	1.939	Positive	0.0909	Rissa_tridactyla
[0m[0;31m221	1	0.619	4.016	1.804	Positive	0.0909	Rissa_tridactyla
[0m[0;32m227	1	10000.000	0.000	6.532	Negative	0.0909	Rissa_tridactyla
[0m[0;31m243	1	1.653	17.726	4.108	Positive	0.0909	Rissa_tridactyla
[0m[0;31m246	1	2.123	683.245	6.862	Positive	0.0909	Rissa_tridactyla
[0m[0;31m258	1	0.471	14.284	7.808	Positive	0.0909	Rissa_tridactyla
[0m[0;31m298	1	1.540	18.886	4.188	Positive	0.0909	Rissa_tridactyla
[0m[0;32m320	1	3.867	0.000	1.722	Negative	0.0909	Rissa_tridactyla
[0m[0;32m408	1	11.918	0.000	3.518	Negative	0.0909	Rissa_tridactyla
[0m[0;32m502	1	10.723	0.000	2.079	Negative	0.0909	Rissa_tridactyla
[0m[0;32m548	1	7.173	0.000	2.223	Negative	0.0909	Rissa_tridactyla
[0m[0;32m552	1	3.176	0.000	1.463	Negative	0.0909	Rissa_tridactyla
[0m[0;32m623	1	10000.000	0.081	0.521	Negative	0.0909	Rissa_tridactyla
[0m[0;31m727	1	1.145	767.774	5.113	Positive	0.0909	Rissa_tridactyla
[0m[0;32m891	1	10.232	0.000	2.853	Negative	0.0909	Rissa_tridactyla
[0m							Rissa_tridactyla
