Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Rana_temporaria
[0m[0;32m23	1	2.589	0.000	2.597	Negative	0.0909	Rana_temporaria
[0m[0;31m30	1	0.211	164.023	4.337	Positive	0.0909	Rana_temporaria
[0m[0;32m33	1	2.506	0.000	2.139	Negative	0.0909	Rana_temporaria
[0m[0;32m45	1	2.775	0.000	3.474	Negative	0.0909	Rana_temporaria
[0m[0;32m50	1	10000.000	0.000	8.927	Negative	0.0909	Rana_temporaria
[0m[0;32m67	1	1.689	0.000	2.975	Negative	0.0909	Rana_temporaria
[0m[0;32m75	1	1.997	0.000	2.968	Negative	0.0909	Rana_temporaria
[0m[0;32m78	1	1.853	0.000	2.282	Negative	0.0909	Rana_temporaria
[0m[0;32m82	1	3.519	0.000	3.222	Negative	0.0909	Rana_temporaria
[0m[0;31m86	1	2.599	144.396	2.305	Positive	0.0909	Rana_temporaria
[0m[0;32m88	1	1.186	0.000	1.623	Negative	0.0909	Rana_temporaria
[0m[0;32m89	1	0.902	0.000	1.513	Negative	0.0909	Rana_temporaria
[0m[0;31m103	1	1.758	77.702	2.590	Positive	0.0909	Rana_temporaria
[0m[0;32m119	1	1.925	0.000	2.803	Negative	0.0909	Rana_temporaria
[0m[0;32m121	1	1.052	0.000	1.418	Negative	0.0909	Rana_temporaria
[0m[0;32m123	1	7.706	0.000	6.153	Negative	0.0909	Rana_temporaria
[0m[0;32m126	1	3.496	0.000	4.020	Negative	0.0909	Rana_temporaria
[0m[0;32m128	1	1.222	0.000	2.086	Negative	0.0909	Rana_temporaria
[0m[0;32m140	1	2.483	0.000	3.308	Negative	0.0909	Rana_temporaria
[0m[0;32m156	1	8.857	0.000	5.656	Negative	0.0909	Rana_temporaria
[0m[0;32m159	1	1.430	0.000	2.318	Negative	0.0909	Rana_temporaria
[0m[0;32m169	1	3.188	0.000	2.370	Negative	0.0909	Rana_temporaria
[0m[0;31m176	1	0.786	145.338	3.644	Positive	0.0909	Rana_temporaria
[0m[0;32m178	1	1.094	0.000	1.757	Negative	0.0909	Rana_temporaria
