Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m21	1	2.050	0.000	3.369	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m25	1	0.633	107.634	5.754	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m29	1	0.755	0.000	1.712	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m35	1	1.036	0.000	2.332	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m38	1	1.915	0.000	3.116	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m50	1	10000.000	0.000	8.927	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m56	1	1.620	0.000	3.058	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m63	1	0.339	24.542	6.509	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m67	1	1.689	0.000	3.821	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m68	1	0.898	99.863	1.600	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m71	1	1.591	0.000	3.302	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m75	1	2.002	0.000	3.838	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m78	1	1.840	0.000	3.024	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m79	1	1.167	0.000	2.160	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m80	1	1.510	0.000	3.275	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m82	1	3.534	0.000	4.104	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m86	1	2.598	69.644	1.944	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m93	1	1.473	0.000	2.606	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m94	1	0.904	0.000	2.216	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m104	1	5.670	0.000	3.570	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m116	1	1.410	0.000	2.924	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m123	1	7.745	0.000	7.267	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m126	1	3.496	0.000	4.842	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m132	1	1.943	0.000	3.371	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m136	1	0.417	22.205	6.810	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m140	1	2.494	0.000	3.600	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m153	1	2.185	0.000	3.927	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m154	1	0.615	3.746	2.180	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m156	1	8.871	0.000	5.709	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m160	1	1.865	0.000	3.476	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m169	1	3.201	0.000	4.165	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m171	1	1.898	0.000	2.879	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m177	1	1.625	0.000	2.524	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m183	1	1.640	0.000	2.741	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m197	1	0.769	65.984	3.040	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m211	1	1.569	0.000	3.476	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m227	1	10000.000	0.000	0.890	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m232	1	0.573	3.170	1.368	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m243	1	1.616	0.000	3.051	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m249	1	0.342	258.408	3.791	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m253	1	3.349	0.000	4.318	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m255	1	1.434	0.000	1.223	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m264	1	0.855	0.000	1.733	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m266	1	1.510	0.000	2.771	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m267	1	0.338	172.885	4.269	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m270	1	0.937	0.000	2.122	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m274	1	4.237	0.000	6.034	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m276	1	1.169	0.000	1.725	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m277	1	0.365	11.657	5.400	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m284	1	1.316	0.000	2.725	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m304	1	1.205	0.000	2.526	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m314	1	1.994	0.000	3.561	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m315	1	0.439	29.559	4.967	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m328	1	2.775	0.000	2.891	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m331	1	0.612	145.479	3.412	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m334	1	2.662	0.000	4.687	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m336	1	1.722	0.000	3.180	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m349	1	0.954	125.669	1.940	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m352	1	0.759	0.000	1.495	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m356	1	9.961	0.000	4.665	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m364	1	1.958	0.000	3.288	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m366	1	0.767	6.931	2.673	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m369	1	2.030	0.000	3.800	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m371	1	1.172	0.000	2.552	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m373	1	2.486	0.000	3.653	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m374	1	1.387	0.000	3.059	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m376	1	0.589	101.716	29.409	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m379	1	2.332	0.000	4.194	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m383	1	3.178	0.000	2.519	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m388	1	1.339	0.000	2.931	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m396	1	0.645	0.000	1.668	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m399	1	1.146	0.000	1.512	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m402	1	0.936	166.731	1.422	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m417	1	3.086	0.000	3.868	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m423	1	1.218	0.000	2.516	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m428	1	1.774	0.000	2.836	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m434	1	2.460	0.000	4.638	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m451	1	1.834	0.000	2.104	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m453	1	0.717	38.861	3.774	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m454	1	0.854	0.000	2.116	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m462	1	1.439	0.000	3.305	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m477	1	1.965	0.000	3.922	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m489	1	2.156	0.000	3.496	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m495	1	1.110	326.593	2.398	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m509	1	1.612	0.000	3.530	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m512	1	2.309	0.000	2.954	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m516	1	0.831	99.056	3.161	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m537	1	8.688	0.000	5.966	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m539	1	1.302	0.000	2.827	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m547	1	0.185	125.262	5.527	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m552	1	3.190	0.000	2.941	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m556	1	1.589	0.000	3.232	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m562	1	1.583	0.000	3.354	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m567	1	10000.000	0.000	8.927	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m569	1	1.842	0.000	3.638	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m571	1	2.415	0.000	4.598	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m573	1	0.878	0.000	2.132	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m579	1	1.268	0.000	2.849	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m582	1	2.409	0.000	4.095	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m587	1	2.301	0.000	3.985	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m597	1	1.552	0.000	2.983	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m600	1	0.772	0.000	1.865	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m615	1	1.991	0.000	3.612	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m621	1	1.017	0.000	2.310	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m625	1	628.298	0.000	6.045	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m630	1	2.747	0.000	4.568	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m635	1	1.868	0.000	3.854	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m637	1	2.420	0.000	4.165	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m638	1	1.178	0.000	2.594	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m661	1	1.214	0.000	2.485	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m666	1	1.577	0.000	3.147	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m687	1	1.244	0.000	1.469	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m690	1	1.195	0.000	2.566	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m705	1	1.125	0.000	2.932	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m707	1	1.485	0.000	3.106	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m720	1	1.074	0.000	2.578	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m721	1	1.365	0.000	2.161	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m741	1	0.821	0.000	2.039	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m743	1	1.316	0.000	2.800	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m746	1	1.254	0.000	2.684	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m753	1	1.625	0.000	3.157	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m759	1	1.310	0.000	2.392	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m761	1	1.669	0.000	2.434	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m765	1	6.145	0.000	4.314	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m766	1	1.134	0.000	2.553	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m771	1	1.902	0.000	3.181	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m774	1	1.233	0.000	2.973	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m775	1	9.248	0.000	2.877	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m785	1	1.765	0.000	3.322	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m789	1	2.585	0.000	4.452	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m793	1	1.542	0.000	3.507	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m798	1	1.054	0.000	2.319	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m801	1	3.219	0.000	4.086	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m806	1	1.762	0.000	3.538	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m812	1	1.690	0.000	3.206	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m818	1	0.635	0.000	1.767	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m822	1	5.694	0.000	6.286	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m829	1	2.686	0.000	4.062	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m843	1	1.083	0.000	2.267	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m844	1	1.447	0.000	3.019	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m846	1	4.147	0.000	5.899	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m847	1	1.423	0.000	3.229	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m854	1	1.591	0.000	3.284	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m861	1	1.079	0.000	2.330	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m863	1	1.893	0.000	3.040	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m874	1	0.939	0.000	2.301	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m876	1	1.128	0.000	1.692	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m882	1	2.066	0.000	3.757	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m888	1	1.314	0.000	2.643	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m890	1	1.090	0.000	2.544	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m893	1	1.505	0.000	3.309	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m897	1	4.276	0.000	4.861	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m898	1	1.222	0.000	2.601	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m905	1	1.172	0.000	2.483	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m927	1	1.636	0.000	3.465	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m945	1	1.737	0.000	3.624	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m951	1	1.328	0.000	2.968	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m955	1	1.397	0.000	3.096	Negative	0.0909	Xenopus_tropicalis
[0m							Xenopus_tropicalis
