Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Rhineura_floridana
[0m[0;32m50	1	8141.557	0.000	0.599	Negative	0.0909	Rhineura_floridana
[0m[0;32m57	1	6.276	0.000	2.087	Negative	0.0909	Rhineura_floridana
[0m[0;31m85	1	0.414	229.324	4.196	Positive	0.0909	Rhineura_floridana
[0m[0;31m87	1	0.532	11.374	4.413	Positive	0.0909	Rhineura_floridana
[0m[0;31m106	1	1.214	27.207	6.609	Positive	0.0909	Rhineura_floridana
[0m[0;32m123	1	7.662	0.000	2.895	Negative	0.0909	Rhineura_floridana
[0m[0;31m141	1	0.859	24.517	4.217	Positive	0.0909	Rhineura_floridana
[0m[0;31m143	1	2.371	132.159	4.697	Positive	0.0909	Rhineura_floridana
[0m[0;31m186	1	0.747	4.155	1.393	Positive	0.0909	Rhineura_floridana
[0m[0;31m192	1	0.425	933.911	2.738	Positive	0.0909	Rhineura_floridana
[0m[0;31m205	1	0.696	5.811	2.021	Positive	0.0909	Rhineura_floridana
[0m[0;31m224	1	0.690	4.676	1.705	Positive	0.0909	Rhineura_floridana
[0m[0;32m227	1	10000.000	3.882	1.674	Negative	0.0909	Rhineura_floridana
[0m[0;31m228	1	1.112	112.203	4.967	Positive	0.0909	Rhineura_floridana
[0m[0;31m231	1	0.840	16.594	4.288	Positive	0.0909	Rhineura_floridana
[0m[0;31m245	1	1.385	695.792	0.827	Positive	0.0909	Rhineura_floridana
[0m[0;31m251	1	0.501	13.514	4.513	Positive	0.0909	Rhineura_floridana
[0m[0;31m271	1	0.553	5.105	2.012	Positive	0.0909	Rhineura_floridana
[0m[0;31m283	1	0.654	24.077	8.066	Positive	0.0909	Rhineura_floridana
[0m[0;31m288	1	1.062	9.907	1.932	Positive	0.0909	Rhineura_floridana
[0m[0;31m294	1	0.590	11.411	5.293	Positive	0.0909	Rhineura_floridana
[0m[0;31m313	1	0.953	100.491	4.761	Positive	0.0909	Rhineura_floridana
[0m[0;32m348	1	1.045	0.000	0.527	Negative	0.0909	Rhineura_floridana
[0m[0;32m356	1	9.693	0.000	2.374	Negative	0.0909	Rhineura_floridana
[0m[0;31m382	1	0.449	5.632	2.508	Positive	0.0909	Rhineura_floridana
[0m[0;31m389	1	0.990	639.970	2.710	Positive	0.0909	Rhineura_floridana
[0m[0;31m397	1	1.164	12.211	3.015	Positive	0.0909	Rhineura_floridana
[0m[0;31m415	1	0.742	759.513	6.174	Positive	0.0909	Rhineura_floridana
[0m[0;31m467	1	2.149	674.809	3.888	Positive	0.0909	Rhineura_floridana
[0m[0;31m470	1	2.021	617.622	4.706	Positive	0.0909	Rhineura_floridana
[0m[0;31m490	1	1.008	6.089	1.500	Positive	0.0909	Rhineura_floridana
[0m[0;31m493	1	0.970	608.932	6.824	Positive	0.0909	Rhineura_floridana
[0m[0;31m513	1	0.237	616.243	16.997	Positive	0.0909	Rhineura_floridana
[0m[0;31m516	1	0.951	8.181	2.112	Positive	0.0909	Rhineura_floridana
[0m[0;31m526	1	1.048	136.475	4.601	Positive	0.0909	Rhineura_floridana
[0m[0;32m548	1	10.294	0.000	2.673	Negative	0.0909	Rhineura_floridana
[0m[0;32m567	1	10000.000	0.000	1.571	Negative	0.0909	Rhineura_floridana
[0m[0;32m623	1	10000.000	0.000	0.576	Negative	0.0909	Rhineura_floridana
[0m[0;32m625	1	10000.000	0.000	6.045	Negative	0.0909	Rhineura_floridana
[0m[0;32m655	1	3.159	0.000	1.548	Negative	0.0909	Rhineura_floridana
[0m[0;31m702	1	0.742	551.955	5.845	Positive	0.0909	Rhineura_floridana
[0m[0;31m742	1	0.946	7.991	2.116	Positive	0.0909	Rhineura_floridana
[0m[0;31m799	1	0.619	5.685	2.120	Positive	0.0909	Rhineura_floridana
[0m[0;32m817	1	0.353	0.000	0.192	Negative	0.0909	Rhineura_floridana
[0m[0;31m887	1	0.411	7.605	3.560	Positive	0.0909	Rhineura_floridana
[0m[0;32m897	1	4.135	0.000	1.580	Negative	0.0909	Rhineura_floridana
[0m[0;31m913	1	0.193	4.591	3.411	Positive	0.0909	Rhineura_floridana
[0m[0;32m928	1	6.733	0.000	2.330	Negative	0.0909	Rhineura_floridana
[0m[0;31m940	1	0.520	472.530	4.603	Positive	0.0909	Rhineura_floridana
[0m[0;31m942	1	2.590	169.364	2.917	Positive	0.0909	Rhineura_floridana
[0m							Rhineura_floridana
