Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m7	1	0.516	30.793	3.751	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m15	1	59.410	0.000	8.915	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m16	1	1.052	0.000	2.318	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m21	1	2.038	0.000	3.848	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m23	1	2.560	0.000	3.915	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m25	1	0.737	0.000	1.696	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m28	1	1.684	0.000	3.313	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m31	1	1.577	0.000	2.543	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m33	1	2.472	0.000	3.366	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m38	1	1.910	0.000	2.961	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m40	1	1.377	0.000	2.181	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m42	1	0.844	0.000	1.813	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m45	1	2.741	0.000	4.046	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m47	1	2.362	0.000	4.421	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m71	1	1.582	0.000	3.077	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m72	1	0.630	128.476	2.847	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m75	1	1.991	0.000	3.554	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m78	1	1.858	0.000	2.792	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m80	1	1.512	0.000	2.996	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m82	1	3.550	0.000	2.824	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m83	1	0.321	135.345	6.431	Positive	0.0909	Phascolarctos_cinereus
[0m[0;31m89	1	0.814	117.877	4.665	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m92	1	0.765	0.000	1.518	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m101	1	2.075	0.000	1.686	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m104	1	5.693	0.000	3.370	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m105	1	4.053	0.000	4.455	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m107	1	1.778	0.000	2.788	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m118	1	1.130	0.000	2.375	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m123	1	7.765	0.000	6.976	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m124	1	0.331	32.278	4.015	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m126	1	3.422	0.000	4.599	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m130	1	1.182	113.992	1.589	Positive	0.0909	Phascolarctos_cinereus
[0m[0;31m148	1	1.124	4.422	1.369	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m159	1	1.437	0.000	2.858	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m168	1	2.980	0.000	2.236	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m171	1	1.945	0.000	2.685	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m191	1	1.172	0.000	2.053	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m197	1	0.867	0.000	1.185	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m199	1	3.483	0.000	5.101	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m206	1	0.934	121.683	1.749	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m213	1	1.600	0.000	2.918	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m227	1	10000.000	3.880	0.085	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m229	1	1.096	0.000	2.263	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m230	1	3.720	0.000	4.254	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m235	1	1.217	0.000	2.639	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m246	1	2.739	87.229	1.083	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m248	1	1.631	0.000	2.980	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m249	1	0.268	140.523	2.993	Positive	0.0909	Phascolarctos_cinereus
[0m[0;31m255	1	1.502	97.492	2.617	Positive	0.0909	Phascolarctos_cinereus
[0m[0;31m263	1	1.258	123.312	1.811	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m274	1	4.256	0.000	5.736	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m278	1	1.486	0.000	3.009	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m279	1	1.115	115.124	2.555	Positive	0.0909	Phascolarctos_cinereus
[0m[0;31m294	1	0.412	156.613	3.293	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m324	1	2.103	0.000	3.037	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m327	1	0.842	0.000	1.308	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m330	1	1.855	0.000	2.426	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m338	1	1.424	0.000	2.525	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m358	1	1.012	0.000	1.928	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m368	1	1.649	0.000	2.199	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m371	1	1.166	0.000	2.335	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m374	1	1.390	0.000	2.602	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m379	1	2.311	0.000	3.871	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m393	1	0.338	33.505	2.357	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m405	1	1.178	0.000	2.464	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m408	1	11.654	0.000	4.805	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m427	1	1.994	0.000	3.669	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m434	1	2.467	0.000	4.310	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m443	1	0.792	122.117	1.723	Positive	0.0909	Phascolarctos_cinereus
[0m[0;32m451	1	1.800	0.000	3.638	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m452	1	1.871	0.000	2.451	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m459	1	1.865	0.000	3.020	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m460	1	1.275	0.000	2.192	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m462	1	1.447	0.000	3.154	Negative	0.0909	Phascolarctos_cinereus
[0m[0;32m475	1	2.524	0.000	3.450	Negative	0.0909	Phascolarctos_cinereus
[0m[0;31m497	1	0.492	139.030	5.240	Positive	0.0909	Phascolarctos_cinereus
