Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Gallus_gallus
[0m[0;31m14	1	0.278	3.347	2.601	Positive	0.0909	Gallus_gallus
[0m[0;32m15	1	58.823	0.000	1.960	Negative	0.0909	Gallus_gallus
[0m[0;31m34	1	1.042	8.314	3.215	Positive	0.0909	Gallus_gallus
[0m[0;31m39	1	0.421	10.896	6.899	Positive	0.0909	Gallus_gallus
[0m[0;32m45	1	2.770	0.000	1.724	Negative	0.0909	Gallus_gallus
[0m[0;32m50	1	10000.000	0.000	0.599	Negative	0.0909	Gallus_gallus
[0m[0;31m108	1	1.370	747.105	4.830	Positive	0.0909	Gallus_gallus
[0m[0;32m112	1	4.979	0.000	2.505	Negative	0.0909	Gallus_gallus
[0m[0;32m123	1	7.673	0.000	3.746	Negative	0.0909	Gallus_gallus
[0m[0;31m124	1	0.395	3.296	2.156	Positive	0.0909	Gallus_gallus
[0m[0;32m126	1	3.541	0.000	2.223	Negative	0.0909	Gallus_gallus
[0m[0;31m143	1	2.355	358.836	5.005	Positive	0.0909	Gallus_gallus
[0m[0;32m153	1	2.185	0.000	1.811	Negative	0.0909	Gallus_gallus
[0m[0;32m156	1	8.946	0.000	4.048	Negative	0.0909	Gallus_gallus
[0m[0;31m162	1	0.356	448.106	5.480	Positive	0.0909	Gallus_gallus
[0m[0;31m164	1	0.637	4.108	1.496	Positive	0.0909	Gallus_gallus
[0m[0;31m170	1	1.538	446.303	3.876	Positive	0.0909	Gallus_gallus
[0m[0;31m200	1	1.155	530.110	6.849	Positive	0.0909	Gallus_gallus
[0m[0;31m221	1	0.622	10.504	6.212	Positive	0.0909	Gallus_gallus
[0m[0;32m227	1	9506.554	0.000	6.530	Negative	0.0909	Gallus_gallus
[0m[0;31m244	1	0.377	6.979	5.732	Positive	0.0909	Gallus_gallus
[0m[0;31m249	1	0.408	337.702	10.185	Positive	0.0909	Gallus_gallus
[0m[0;31m251	1	0.504	3.217	1.442	Positive	0.0909	Gallus_gallus
[0m[0;31m311	1	1.229	248.622	7.886	Positive	0.0909	Gallus_gallus
[0m[0;31m337	1	0.991	93.600	2.259	Positive	0.0909	Gallus_gallus
[0m[0;31m347	1	0.295	3.607	2.460	Positive	0.0909	Gallus_gallus
[0m[0;31m351	1	0.912	7.031	3.603	Positive	0.0909	Gallus_gallus
[0m[0;32m356	1	9.615	0.000	3.040	Negative	0.0909	Gallus_gallus
[0m[0;31m366	1	0.469	375.107	4.935	Positive	0.0909	Gallus_gallus
[0m[0;31m390	1	0.669	97.504	3.690	Positive	0.0909	Gallus_gallus
[0m[0;31m398	1	1.150	92.197	2.195	Positive	0.0909	Gallus_gallus
[0m[0;32m408	1	11.874	0.000	4.000	Negative	0.0909	Gallus_gallus
[0m[0;32m438	1	7.359	0.000	3.022	Negative	0.0909	Gallus_gallus
[0m[0;31m439	1	0.951	78.703	4.831	Positive	0.0909	Gallus_gallus
[0m[0;31m471	1	0.158	3.203	3.061	Positive	0.0909	Gallus_gallus
[0m[0;31m496	1	0.523	578.188	7.507	Positive	0.0909	Gallus_gallus
[0m[0;32m508	1	5.773	0.000	3.717	Negative	0.0909	Gallus_gallus
[0m[0;32m537	1	8.790	0.000	3.505	Negative	0.0909	Gallus_gallus
[0m[0;32m567	1	10000.000	0.000	1.903	Negative	0.0909	Gallus_gallus
[0m[0;31m613	1	0.983	580.224	2.579	Positive	0.0909	Gallus_gallus
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Gallus_gallus
[0m[0;32m625	1	601.877	0.000	6.045	Negative	0.0909	Gallus_gallus
[0m[0;32m635	1	1.870	0.000	1.525	Negative	0.0909	Gallus_gallus
[0m[0;32m637	1	2.428	0.000	1.826	Negative	0.0909	Gallus_gallus
[0m[0;32m640	1	1.582	0.000	1.227	Negative	0.0909	Gallus_gallus
[0m[0;32m695	1	3.449	0.000	2.322	Negative	0.0909	Gallus_gallus
[0m[0;32m725	1	9.923	0.000	3.243	Negative	0.0909	Gallus_gallus
[0m[0;32m738	1	6.807	0.000	3.202	Negative	0.0909	Gallus_gallus
[0m[0;32m796	1	1.148	0.000	0.877	Negative	0.0909	Gallus_gallus
[0m[0;32m891	1	10.078	0.000	4.030	Negative	0.0909	Gallus_gallus
[0m[0;32m897	1	4.325	0.000	2.127	Negative	0.0909	Gallus_gallus
[0m[0;32m939	1	7.845	0.000	3.194	Negative	0.0909	Gallus_gallus
[0m[0;32m942	1	2.731	0.000	2.189	Negative	0.0909	Gallus_gallus
[0m							Gallus_gallus
