Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m24	1	0.552	6.094	2.296	Positive	0.0909	Equus_caballus
[0m[0;31m37	1	1.087	14.586	3.982	Positive	0.0909	Equus_caballus
[0m[0;32m50	1	9527.745	0.000	0.601	Negative	0.0909	Equus_caballus
[0m[0;32m57	1	6.109	0.000	2.615	Negative	0.0909	Equus_caballus
[0m[0;31m60	1	0.564	350.267	4.367	Positive	0.0909	Equus_caballus
[0m[0;31m96	1	0.504	5.602	2.532	Positive	0.0909	Equus_caballus
[0m[0;32m133	1	2.795	0.000	1.489	Negative	0.0909	Equus_caballus
[0m[0;31m154	1	0.502	122.843	5.101	Positive	0.0909	Equus_caballus
[0m[0;32m169	1	3.201	0.000	1.627	Negative	0.0909	Equus_caballus
[0m[0;31m215	1	0.599	3.893	1.774	Positive	0.0909	Equus_caballus
[0m[0;32m227	1	6359.806	0.000	5.015	Negative	0.0909	Equus_caballus
[0m[0;31m249	1	0.398	3.606	2.090	Positive	0.0909	Equus_caballus
[0m[0;32m274	1	4.239	0.000	2.224	Negative	0.0909	Equus_caballus
[0m[0;31m285	1	0.616	5.444	2.090	Positive	0.0909	Equus_caballus
[0m[0;32m320	1	3.859	0.000	1.989	Negative	0.0909	Equus_caballus
[0m[0;31m342	1	0.521	328.216	4.429	Positive	0.0909	Equus_caballus
[0m[0;31m348	1	0.812	132.446	6.223	Positive	0.0909	Equus_caballus
[0m[0;32m356	1	9.768	0.000	2.613	Negative	0.0909	Equus_caballus
[0m[0;32m465	1	4.687	0.000	2.142	Negative	0.0909	Equus_caballus
[0m[0;31m471	1	0.158	4.413	3.613	Positive	0.0909	Equus_caballus
[0m[0;32m473	1	2.945	0.000	1.695	Negative	0.0909	Equus_caballus
[0m[0;32m532	1	4.762	0.000	1.929	Negative	0.0909	Equus_caballus
[0m[0;32m537	1	8.838	0.000	3.014	Negative	0.0909	Equus_caballus
[0m[0;32m623	1	10000.000	0.086	0.500	Negative	0.0909	Equus_caballus
[0m[0;32m625	1	650.453	0.000	6.045	Negative	0.0909	Equus_caballus
[0m[0;32m725	1	10.518	0.000	2.676	Negative	0.0909	Equus_caballus
[0m[0;32m729	1	3.358	0.000	1.729	Negative	0.0909	Equus_caballus
[0m[0;31m740	1	0.546	4.377	2.144	Positive	0.0909	Equus_caballus
[0m[0;32m822	1	5.633	0.000	2.455	Negative	0.0909	Equus_caballus
[0m[0;31m900	1	0.669	6.006	2.212	Positive	0.0909	Equus_caballus
[0m[0;31m906	1	0.464	3.915	2.148	Positive	0.0909	Equus_caballus
[0m[0;32m928	1	6.983	0.000	3.151	Negative	0.0909	Equus_caballus
[0m[0;32m934	1	1.650	0.000	0.942	Negative	0.0909	Equus_caballus
[0m[0;32m952	1	7.248	0.000	2.340	Negative	0.0909	Equus_caballus
[0m							Equus_caballus
