Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	3.874	Negative	0.0909	Poecilia_reticulata
[0m[0;31m4	1	1.119	23.502	3.696	Positive	0.0909	Poecilia_reticulata
[0m[0;31m89	1	0.912	25.507	4.110	Positive	0.0909	Poecilia_reticulata
[0m[0;31m110	1	1.097	29.394	3.985	Positive	0.0909	Poecilia_reticulata
[0m[0;31m118	1	1.129	19.439	3.332	Positive	0.0909	Poecilia_reticulata
[0m[0;31m120	1	0.908	43.345	5.616	Positive	0.0909	Poecilia_reticulata
[0m[0;31m209	1	0.583	20.899	4.509	Positive	0.0909	Poecilia_reticulata
[0m[0;31m239	1	1.341	18.006	1.538	Positive	0.0909	Poecilia_reticulata
[0m[0;31m241	1	0.966	28.961	3.757	Positive	0.0909	Poecilia_reticulata
[0m[0;31m326	1	0.743	18.498	3.296	Positive	0.0909	Poecilia_reticulata
[0m[0;31m411	1	1.097	28.423	3.208	Positive	0.0909	Poecilia_reticulata
[0m[0;31m468	1	1.250	24.808	3.621	Positive	0.0909	Poecilia_reticulata
[0m[0;32m623	1	10000.000	0.084	0.559	Negative	0.0909	Poecilia_reticulata
[0m[0;31m687	1	1.239	11.718	0.654	Positive	0.0909	Poecilia_reticulata
[0m[0;31m850	1	0.582	9.931	0.506	Positive	0.0909	Poecilia_reticulata
[0m[0;31m851	1	0.252	15.176	5.145	Positive	0.0909	Poecilia_reticulata
[0m[0;31m879	1	0.757	24.399	3.128	Positive	0.0909	Poecilia_reticulata
[0m[0;31m940	1	0.646	13.706	1.008	Positive	0.0909	Poecilia_reticulata
[0m							Poecilia_reticulata
