Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Orcinus_orca
[0m[0;31m7	1	0.645	4.263	1.745	Positive	0.0909	Orcinus_orca
[0m[0;31m14	1	0.279	6.447	3.643	Positive	0.0909	Orcinus_orca
[0m[0;32m23	1	2.583	0.000	1.708	Negative	0.0909	Orcinus_orca
[0m[0;31m37	1	0.956	130.404	3.508	Positive	0.0909	Orcinus_orca
[0m[0;32m50	1	10000.000	0.000	0.600	Negative	0.0909	Orcinus_orca
[0m[0;32m57	1	6.017	0.000	2.563	Negative	0.0909	Orcinus_orca
[0m[0;32m82	1	3.517	0.000	1.673	Negative	0.0909	Orcinus_orca
[0m[0;31m83	1	0.355	5.464	3.100	Positive	0.0909	Orcinus_orca
[0m[0;32m227	1	10000.000	0.000	5.017	Negative	0.0909	Orcinus_orca
[0m[0;32m230	1	3.736	0.000	1.765	Negative	0.0909	Orcinus_orca
[0m[0;31m273	1	0.780	5.460	1.804	Positive	0.0909	Orcinus_orca
[0m[0;32m274	1	4.232	0.000	2.249	Negative	0.0909	Orcinus_orca
[0m[0;31m315	1	0.504	5.333	2.472	Positive	0.0909	Orcinus_orca
[0m[0;31m329	1	0.668	3.283	1.174	Positive	0.0909	Orcinus_orca
[0m[0;31m339	1	1.487	11.466	3.278	Positive	0.0909	Orcinus_orca
[0m[0;32m356	1	9.877	0.000	2.663	Negative	0.0909	Orcinus_orca
[0m[0;31m376	1	0.696	6.008	2.235	Positive	0.0909	Orcinus_orca
[0m[0;31m393	1	0.494	8.041	3.440	Positive	0.0909	Orcinus_orca
[0m[0;31m425	1	0.764	6.697	2.174	Positive	0.0909	Orcinus_orca
[0m[0;31m443	1	0.574	3.782	1.526	Positive	0.0909	Orcinus_orca
[0m[0;32m470	1	2.483	0.000	1.485	Negative	0.0909	Orcinus_orca
[0m[0;32m482	1	2.773	0.000	1.917	Negative	0.0909	Orcinus_orca
[0m[0;31m498	1	0.944	13.360	3.267	Positive	0.0909	Orcinus_orca
[0m[0;32m548	1	10.340	0.000	2.481	Negative	0.0909	Orcinus_orca
[0m[0;32m567	1	10000.000	0.000	1.697	Negative	0.0909	Orcinus_orca
[0m[0;32m623	1	10000.000	0.087	0.497	Negative	0.0909	Orcinus_orca
[0m[0;32m625	1	10000.000	0.000	6.045	Negative	0.0909	Orcinus_orca
[0m[0;32m736	1	3.694	0.000	1.856	Negative	0.0909	Orcinus_orca
[0m[0;32m806	1	1.757	0.000	1.108	Negative	0.0909	Orcinus_orca
[0m[0;32m822	1	5.690	0.000	2.491	Negative	0.0909	Orcinus_orca
[0m[0;32m829	1	2.680	0.000	1.479	Negative	0.0909	Orcinus_orca
[0m[0;32m833	1	7.078	0.000	2.275	Negative	0.0909	Orcinus_orca
[0m[0;32m891	1	10.120	0.000	3.832	Negative	0.0909	Orcinus_orca
[0m[0;32m898	1	1.224	0.000	0.753	Negative	0.0909	Orcinus_orca
[0m[0;31m906	1	0.354	710.074	5.800	Positive	0.0909	Orcinus_orca
[0m[0;31m907	1	0.823	5.921	1.810	Positive	0.0909	Orcinus_orca
[0m[0;31m915	1	0.600	5.645	2.160	Positive	0.0909	Orcinus_orca
[0m[0;32m939	1	8.142	0.000	2.612	Negative	0.0909	Orcinus_orca
[0m[0;32m952	1	7.203	0.000	2.353	Negative	0.0909	Orcinus_orca
[0m							Orcinus_orca
