Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m14	1	0.278	4.590	2.987	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m39	1	0.421	11.144	7.001	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m50	1	10000.000	0.000	0.599	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m53	1	0.959	11.125	3.302	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m57	1	5.964	0.000	3.172	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m79	1	1.190	9.444	2.765	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m93	1	1.320	94.840	2.370	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m102	1	2.955	0.000	2.152	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m108	1	1.968	15.656	2.697	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m169	1	3.236	0.000	2.088	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m176	1	0.874	15.206	6.142	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m180	1	0.569	3.648	1.525	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m191	1	1.067	6.236	2.116	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m227	1	10000.000	0.000	6.533	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m234	1	0.521	4.910	2.086	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m242	1	0.451	3.855	1.187	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m302	1	0.651	100.417	17.268	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m307	1	1.728	15.365	1.827	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m315	1	0.503	5.430	2.556	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m329	1	0.634	7.298	2.823	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m331	1	0.514	1282.234	5.134	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m345	1	0.592	327.328	6.702	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m346	1	1.472	734.877	5.235	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m381	1	0.620	4.904	1.888	Positive	0.0909	Taeniopygia_guttata
[0m[0;31m384	1	0.811	4.060	1.276	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m408	1	11.354	0.000	4.572	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m442	1	0.482	6.030	2.863	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m483	1	3.442	0.000	2.128	Negative	0.0909	Taeniopygia_guttata
[0m[0;32m508	1	5.725	0.000	3.749	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m518	1	0.594	4.138	1.803	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m532	1	4.727	0.000	2.280	Negative	0.0909	Taeniopygia_guttata
[0m[0;32m548	1	9.456	0.000	3.366	Negative	0.0909	Taeniopygia_guttata
[0m[0;32m567	1	10000.000	0.000	1.878	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m616	1	0.778	319.538	4.244	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Taeniopygia_guttata
[0m[0;32m625	1	10000.000	0.000	6.045	Negative	0.0909	Taeniopygia_guttata
[0m[0;32m630	1	2.821	0.000	1.927	Negative	0.0909	Taeniopygia_guttata
[0m[0;31m728	1	0.940	5.989	1.720	Positive	0.0909	Taeniopygia_guttata
[0m[0;32m729	1	3.384	0.000	2.375	Negative	0.0909	Taeniopygia_guttata
[0m[0;32m822	1	5.586	0.000	2.912	Negative	0.0909	Taeniopygia_guttata
[0m[0;32m833	1	6.895	0.000	2.605	Negative	0.0909	Taeniopygia_guttata
[0m[0;32m942	1	2.731	0.000	2.144	Negative	0.0909	Taeniopygia_guttata
[0m							Taeniopygia_guttata
