Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m21	1	2.051	0.000	1.509	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m43	1	0.709	8.721	4.918	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m47	1	2.392	0.000	1.867	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m50	1	10000.000	0.000	0.600	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m57	1	5.956	0.000	2.915	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m68	1	0.997	0.000	0.840	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m83	1	0.354	3.891	2.448	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m90	1	1.795	0.000	1.577	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m123	1	7.657	0.000	3.661	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m126	1	3.566	0.000	2.176	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m141	1	0.923	7.810	3.652	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m143	1	2.713	0.000	1.885	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m151	1	0.492	4.434	2.226	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m156	1	8.947	0.000	4.331	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m166	1	1.508	407.825	2.176	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m168	1	3.120	0.000	2.240	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m206	1	1.142	9.237	3.182	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m227	1	10000.000	0.000	5.013	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m243	1	1.417	400.119	4.393	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m250	1	0.956	466.052	4.795	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m283	1	0.610	6.049	2.308	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m310	1	1.534	671.582	4.762	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m318	1	0.591	3.456	1.434	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m340	1	1.213	6.158	1.032	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m353	1	0.395	7.295	4.563	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m378	1	1.472	7.082	2.217	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m385	1	1.196	8.418	2.640	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m391	1	1.169	15.094	4.336	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m402	1	0.976	15.186	4.848	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m474	1	3.537	0.000	2.080	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m482	1	2.782	0.000	2.156	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m508	1	5.803	0.000	3.150	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m532	1	4.727	0.000	2.257	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m567	1	10000.000	0.000	1.869	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m592	1	31.738	0.000	1.407	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m616	1	0.881	5.314	1.546	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m623	1	9946.712	0.000	7.562	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m631	1	1.785	0.000	1.389	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m636	1	1.222	90.421	2.790	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m682	1	2.353	0.000	1.847	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m696	1	0.782	5.475	1.856	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m725	1	10.936	0.000	3.122	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m729	1	3.375	0.000	2.041	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m765	1	6.041	0.000	1.860	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m846	1	4.135	0.000	2.483	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m891	1	9.993	0.000	4.468	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m897	1	4.285	0.000	2.083	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m925	1	1.577	0.000	1.358	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m927	1	1.658	16.502	3.621	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m941	1	2.879	0.000	1.884	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m943	1	1.844	0.000	1.277	Negative	0.0909	Rhinolophus_ferrumequinum
[0m							Rhinolophus_ferrumequinum
