Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m6	1	0.775	143.148	4.493	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m15	1	57.984	0.000	8.904	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m26	1	1.950	0.000	2.128	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m31	1	1.572	0.000	2.278	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m33	1	2.478	0.000	2.720	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m47	1	2.380	0.000	4.255	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m49	1	0.969	0.000	1.711	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m50	1	8779.497	0.000	8.926	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m51	1	1.956	90.588	1.876	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m59	1	2.628	0.000	2.032	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m61	1	0.454	4.095	2.493	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m71	1	1.597	0.000	2.873	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m75	1	2.006	0.000	3.332	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m80	1	1.503	0.000	2.774	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m101	1	2.055	0.000	1.608	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m105	1	4.064	0.000	4.125	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m113	1	1.317	0.000	2.008	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m118	1	1.135	0.000	2.183	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m119	1	1.925	0.000	3.134	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m123	1	7.722	0.000	6.656	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m126	1	3.525	0.000	4.431	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;31m143	1	2.762	215.765	0.689	Positive	0.0909	Ornithorhynchus_anatinus
[0m[0;32m152	1	0.861	0.000	1.637	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m160	1	1.880	0.000	3.078	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m179	1	0.899	0.000	1.725	Negative	0.0909	Ornithorhynchus_anatinus
[0m[0;32m199	1	3.469	0.000	4.820	Negative	0.0909	Ornithorhynchus_anatinus
