Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Mus_musculus
[0m[0;32m12	1	1.385	0.000	2.283	Negative	0.0909	Mus_musculus
[0m[0;32m15	1	58.735	0.000	3.229	Negative	0.0909	Mus_musculus
[0m[0;32m21	1	2.045	0.000	3.200	Negative	0.0909	Mus_musculus
[0m[0;32m23	1	2.581	0.000	3.399	Negative	0.0909	Mus_musculus
[0m[0;32m28	1	1.686	0.000	2.745	Negative	0.0909	Mus_musculus
[0m[0;32m33	1	2.482	0.000	2.763	Negative	0.0909	Mus_musculus
[0m[0;32m37	1	1.077	0.000	1.642	Negative	0.0909	Mus_musculus
[0m[0;32m45	1	2.758	0.000	3.466	Negative	0.0909	Mus_musculus
[0m[0;32m47	1	2.382	0.000	3.745	Negative	0.0909	Mus_musculus
[0m[0;32m50	1	10000.000	0.000	8.927	Negative	0.0909	Mus_musculus
[0m[0;32m51	1	2.140	0.000	3.101	Negative	0.0909	Mus_musculus
[0m[0;32m56	1	1.611	0.000	2.546	Negative	0.0909	Mus_musculus
[0m[0;32m69	1	2.962	0.000	3.867	Negative	0.0909	Mus_musculus
[0m[0;32m74	1	1.766	0.000	2.738	Negative	0.0909	Mus_musculus
[0m[0;32m79	1	1.164	0.000	1.947	Negative	0.0909	Mus_musculus
[0m[0;32m82	1	3.542	0.000	3.643	Negative	0.0909	Mus_musculus
[0m[0;32m86	1	2.772	0.000	3.852	Negative	0.0909	Mus_musculus
[0m[0;32m94	1	0.902	0.000	1.720	Negative	0.0909	Mus_musculus
[0m[0;32m104	1	5.759	0.000	2.910	Negative	0.0909	Mus_musculus
[0m[0;32m112	1	4.950	0.000	3.976	Negative	0.0909	Mus_musculus
[0m[0;32m119	1	1.929	0.000	2.857	Negative	0.0909	Mus_musculus
[0m[0;32m123	1	7.757	0.000	6.179	Negative	0.0909	Mus_musculus
[0m[0;32m126	1	3.487	0.000	4.050	Negative	0.0909	Mus_musculus
[0m[0;32m138	1	2.298	0.000	3.190	Negative	0.0909	Mus_musculus
