Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m12	1	1.384	0.000	1.819	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m15	1	58.811	0.000	2.853	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m19	1	1.162	0.000	1.564	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m23	1	2.578	0.000	2.915	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m33	1	2.486	0.000	2.795	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m38	1	1.916	0.000	2.083	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m47	1	2.391	0.000	2.563	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m50	1	10000.000	0.000	8.927	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m86	1	2.779	0.000	3.643	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m88	1	1.028	399.612	4.844	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m99	1	0.914	0.000	1.320	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m100	1	1.259	0.000	1.787	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m105	1	4.043	0.000	3.108	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m107	1	1.699	197.542	2.902	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m114	1	0.936	51.376	2.226	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m119	1	1.930	0.000	2.407	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m123	1	7.722	0.000	5.520	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m126	1	3.503	0.000	3.524	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m132	1	1.944	0.000	2.288	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m133	1	2.790	0.000	2.523	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m153	1	2.204	0.000	3.094	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m160	1	1.861	0.000	2.506	Negative	0.0909	Alligator_mississippiensis
