Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m10	1	1.538	3491.527	3.244	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m39	1	0.408	47.689	3.455	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m52	1	0.962	35.730	3.283	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m60	1	0.803	70.378	2.560	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m66	1	0.439	41.769	1.810	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m71	1	1.757	2105.981	13.039	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m83	1	0.354	23.857	0.487	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m110	1	1.084	34.815	3.875	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m155	1	1.207	50.757	4.942	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m162	1	0.591	38.562	4.735	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m195	1	1.018	10000.000	9.576	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m242	1	0.418	45.682	5.734	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m247	1	1.375	36.039	2.049	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m310	1	1.747	24.473	0.270	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m328	1	3.006	64.014	1.149	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m347	1	0.294	39.698	0.597	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m361	1	1.457	40.480	2.050	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m380	1	1.641	43.773	3.080	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m383	1	3.360	52.575	2.735	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m391	1	1.156	61.022	5.245	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m401	1	1.050	66.340	3.510	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m499	1	1.166	1294.418	3.182	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m500	1	0.833	235.282	6.113	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m513	1	0.335	40.464	3.488	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m604	1	1.081	0.000	0.069	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m659	1	0.501	38.812	6.174	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m682	1	2.447	40.207	2.645	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m743	1	1.335	57.969	4.826	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m851	1	0.257	55.722	7.403	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m875	1	1.051	31.603	4.137	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m926	1	0.899	43.370	5.017	Positive	0.0909	Dermochelys_coriacea
[0m							Dermochelys_coriacea
