Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Hyla_sarda
[0m[0;32m15	1	55.464	0.000	2.156	Negative	0.0909	Hyla_sarda
[0m[0;32m50	1	10000.000	0.000	0.600	Negative	0.0909	Hyla_sarda
[0m[0;31m58	1	1.066	12.770	3.873	Positive	0.0909	Hyla_sarda
[0m[0;31m68	1	1.006	12.617	3.178	Positive	0.0909	Hyla_sarda
[0m[0;31m69	1	2.609	316.086	2.204	Positive	0.0909	Hyla_sarda
[0m[0;31m73	1	1.710	492.227	3.320	Positive	0.0909	Hyla_sarda
[0m[0;32m75	1	1.997	0.000	1.477	Negative	0.0909	Hyla_sarda
[0m[0;31m84	1	0.741	14.218	3.585	Positive	0.0909	Hyla_sarda
[0m[0;31m86	1	2.541	359.710	2.102	Positive	0.0909	Hyla_sarda
[0m[0;32m104	1	5.629	0.000	1.721	Negative	0.0909	Hyla_sarda
[0m[0;32m133	1	2.773	0.000	1.804	Negative	0.0909	Hyla_sarda
[0m[0;31m141	1	0.946	41.425	2.225	Positive	0.0909	Hyla_sarda
[0m[0;31m144	1	0.657	11.174	6.041	Positive	0.0909	Hyla_sarda
[0m[0;32m156	1	8.798	0.000	4.120	Negative	0.0909	Hyla_sarda
[0m[0;31m169	1	2.995	488.691	1.835	Positive	0.0909	Hyla_sarda
[0m[0;31m190	1	0.776	608.310	2.712	Positive	0.0909	Hyla_sarda
[0m[0;31m191	1	1.178	9.779	3.491	Positive	0.0909	Hyla_sarda
[0m[0;31m192	1	0.698	11.850	2.779	Positive	0.0909	Hyla_sarda
[0m[0;31m193	1	0.296	8.719	6.015	Positive	0.0909	Hyla_sarda
[0m[0;31m235	1	1.137	458.522	4.748	Positive	0.0909	Hyla_sarda
[0m[0;31m248	1	1.337	795.029	5.588	Positive	0.0909	Hyla_sarda
[0m[0;31m251	1	0.264	488.734	11.436	Positive	0.0909	Hyla_sarda
[0m[0;31m258	1	0.411	74.493	6.046	Positive	0.0909	Hyla_sarda
[0m[0;31m262	1	0.897	16.801	3.795	Positive	0.0909	Hyla_sarda
[0m[0;31m265	1	1.300	34.989	3.003	Positive	0.0909	Hyla_sarda
[0m[0;32m274	1	4.219	0.000	2.671	Negative	0.0909	Hyla_sarda
[0m[0;31m286	1	0.714	5.106	1.890	Positive	0.0909	Hyla_sarda
[0m[0;31m302	1	0.818	6.679	1.582	Positive	0.0909	Hyla_sarda
[0m[0;31m321	1	0.707	102.002	3.188	Positive	0.0909	Hyla_sarda
[0m[0;31m402	1	0.970	10.902	2.570	Positive	0.0909	Hyla_sarda
[0m[0;31m404	1	0.877	16.775	3.618	Positive	0.0909	Hyla_sarda
[0m[0;32m408	1	11.448	0.000	3.848	Negative	0.0909	Hyla_sarda
[0m[0;31m487	1	0.930	5096.780	19.666	Positive	0.0909	Hyla_sarda
[0m[0;31m493	1	1.099	9.278	2.029	Positive	0.0909	Hyla_sarda
[0m[0;31m497	1	0.624	7.821	2.621	Positive	0.0909	Hyla_sarda
[0m[0;32m508	1	5.711	0.000	3.354	Negative	0.0909	Hyla_sarda
[0m[0;31m513	1	0.334	5.620	2.469	Positive	0.0909	Hyla_sarda
[0m[0;31m516	1	0.966	12.194	1.448	Positive	0.0909	Hyla_sarda
[0m[0;31m517	1	0.738	804.152	5.605	Positive	0.0909	Hyla_sarda
[0m[0;32m520	1	1.599	0.000	1.202	Negative	0.0909	Hyla_sarda
[0m[0;32m532	1	4.788	0.000	2.320	Negative	0.0909	Hyla_sarda
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Hyla_sarda
[0m[0;32m625	1	10000.000	0.000	6.045	Negative	0.0909	Hyla_sarda
[0m[0;32m662	1	0.358	0.000	0.307	Negative	0.0909	Hyla_sarda
[0m[0;31m681	1	0.511	1164.219	3.681	Positive	0.0909	Hyla_sarda
[0m[0;31m711	1	0.176	90.585	11.313	Positive	0.0909	Hyla_sarda
[0m[0;32m714	1	1.812	0.000	1.544	Negative	0.0909	Hyla_sarda
[0m[0;32m725	1	10.633	0.000	3.190	Negative	0.0909	Hyla_sarda
[0m[0;32m736	1	3.690	0.000	2.609	Negative	0.0909	Hyla_sarda
[0m[0;32m745	1	3.265	0.000	2.283	Negative	0.0909	Hyla_sarda
[0m[0;31m783	1	0.452	3.401	1.327	Positive	0.0909	Hyla_sarda
[0m[0;32m822	1	5.526	0.000	2.886	Negative	0.0909	Hyla_sarda
[0m[0;32m863	1	1.890	0.000	1.287	Negative	0.0909	Hyla_sarda
[0m[0;31m873	1	0.451	4.918	2.164	Positive	0.0909	Hyla_sarda
[0m[0;31m877	1	0.194	3.064	2.562	Positive	0.0909	Hyla_sarda
[0m[0;31m944	1	0.672	13.218	5.434	Positive	0.0909	Hyla_sarda
[0m[0;32m952	1	7.080	0.000	2.731	Negative	0.0909	Hyla_sarda
[0m							Hyla_sarda
