Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Oryzias_melastigma
[0m[0;32m5	1	1.335	0.000	2.192	Negative	0.0909	Oryzias_melastigma
[0m[0;31m8	1	0.354	85.773	3.570	Positive	0.0909	Oryzias_melastigma
[0m[0;32m10	1	1.768	0.000	3.297	Negative	0.0909	Oryzias_melastigma
[0m[0;32m15	1	65.794	1.248	0.280	Negative	0.0909	Oryzias_melastigma
[0m[0;31m20	1	0.794	99.902	3.452	Positive	0.0909	Oryzias_melastigma
[0m[0;32m21	1	1.988	0.000	4.257	Negative	0.0909	Oryzias_melastigma
[0m[0;32m23	1	2.713	0.000	4.569	Negative	0.0909	Oryzias_melastigma
[0m[0;32m25	1	0.770	0.000	1.875	Negative	0.0909	Oryzias_melastigma
[0m[0;32m28	1	1.706	0.000	2.712	Negative	0.0909	Oryzias_melastigma
[0m[0;32m36	1	1.562	0.000	1.524	Negative	0.0909	Oryzias_melastigma
[0m[0;31m37	1	1.086	3.254	0.955	Positive	0.0909	Oryzias_melastigma
[0m[0;32m38	1	1.905	0.000	2.677	Negative	0.0909	Oryzias_melastigma
[0m[0;32m42	1	0.832	0.000	2.070	Negative	0.0909	Oryzias_melastigma
[0m[0;32m45	1	2.432	0.000	3.195	Negative	0.0909	Oryzias_melastigma
[0m[0;32m47	1	2.311	0.000	4.362	Negative	0.0909	Oryzias_melastigma
[0m[0;32m49	1	0.987	0.000	2.374	Negative	0.0909	Oryzias_melastigma
[0m[0;32m50	1	10000.000	0.000	8.920	Negative	0.0909	Oryzias_melastigma
[0m[0;32m51	1	2.111	0.000	3.281	Negative	0.0909	Oryzias_melastigma
[0m[0;32m54	1	1.169	0.000	2.621	Negative	0.0909	Oryzias_melastigma
[0m[0;32m56	1	1.500	0.000	3.067	Negative	0.0909	Oryzias_melastigma
[0m[0;32m59	1	2.841	0.000	4.062	Negative	0.0909	Oryzias_melastigma
[0m[0;32m64	1	1.247	0.000	2.725	Negative	0.0909	Oryzias_melastigma
[0m[0;32m67	1	1.722	0.000	3.066	Negative	0.0909	Oryzias_melastigma
[0m[0;32m69	1	3.106	0.000	4.122	Negative	0.0909	Oryzias_melastigma
[0m[0;32m74	1	1.815	0.000	3.554	Negative	0.0909	Oryzias_melastigma
[0m[0;32m75	1	2.035	0.000	4.013	Negative	0.0909	Oryzias_melastigma
[0m[0;32m78	1	1.897	0.000	3.210	Negative	0.0909	Oryzias_melastigma
[0m[0;32m80	1	1.529	0.000	3.518	Negative	0.0909	Oryzias_melastigma
[0m[0;31m87	1	0.422	121.447	4.029	Positive	0.0909	Oryzias_melastigma
[0m[0;32m90	1	1.840	0.000	3.509	Negative	0.0909	Oryzias_melastigma
[0m[0;32m91	1	0.686	0.000	1.704	Negative	0.0909	Oryzias_melastigma
[0m[0;32m100	1	1.263	0.000	3.027	Negative	0.0909	Oryzias_melastigma
[0m[0;32m102	1	2.976	0.000	3.863	Negative	0.0909	Oryzias_melastigma
[0m[0;32m103	1	1.854	0.000	2.924	Negative	0.0909	Oryzias_melastigma
[0m[0;32m104	1	3.153	0.000	3.195	Negative	0.0909	Oryzias_melastigma
[0m[0;32m105	1	4.107	0.000	5.454	Negative	0.0909	Oryzias_melastigma
[0m[0;32m106	1	1.222	0.000	2.598	Negative	0.0909	Oryzias_melastigma
[0m[0;32m107	1	1.820	0.000	3.858	Negative	0.0909	Oryzias_melastigma
[0m[0;32m108	1	1.830	0.000	3.653	Negative	0.0909	Oryzias_melastigma
[0m[0;32m113	1	1.325	0.000	2.525	Negative	0.0909	Oryzias_melastigma
[0m[0;32m116	1	1.438	0.000	3.098	Negative	0.0909	Oryzias_melastigma
[0m[0;32m121	1	1.053	0.000	1.856	Negative	0.0909	Oryzias_melastigma
[0m[0;32m123	1	7.597	0.000	7.274	Negative	0.0909	Oryzias_melastigma
[0m[0;32m126	1	3.346	0.000	4.955	Negative	0.0909	Oryzias_melastigma
[0m[0;32m132	1	1.954	0.000	3.844	Negative	0.0909	Oryzias_melastigma
[0m[0;32m133	1	2.889	0.781	0.738	Negative	0.0909	Oryzias_melastigma
[0m[0;32m138	1	2.344	0.000	5.307	Negative	0.0909	Oryzias_melastigma
[0m[0;32m140	1	2.573	0.000	4.563	Negative	0.0909	Oryzias_melastigma
[0m[0;32m142	1	1.643	0.000	3.215	Negative	0.0909	Oryzias_melastigma
[0m[0;32m145	1	1.310	0.000	2.843	Negative	0.0909	Oryzias_melastigma
[0m[0;32m146	1	1.735	0.000	3.522	Negative	0.0909	Oryzias_melastigma
[0m[0;32m147	1	1.206	0.000	2.487	Negative	0.0909	Oryzias_melastigma
[0m[0;32m150	1	1.827	0.000	3.567	Negative	0.0909	Oryzias_melastigma
[0m[0;32m159	1	1.437	0.000	2.916	Negative	0.0909	Oryzias_melastigma
[0m[0;32m160	1	1.922	0.000	3.744	Negative	0.0909	Oryzias_melastigma
[0m[0;32m162	1	0.588	0.000	1.639	Negative	0.0909	Oryzias_melastigma
[0m[0;32m168	1	3.243	0.000	4.863	Negative	0.0909	Oryzias_melastigma
[0m[0;32m170	1	1.618	0.000	2.887	Negative	0.0909	Oryzias_melastigma
[0m[0;32m172	1	2.255	0.000	3.195	Negative	0.0909	Oryzias_melastigma
[0m[0;32m173	1	0.845	0.000	2.187	Negative	0.0909	Oryzias_melastigma
[0m[0;32m183	1	1.660	0.000	3.018	Negative	0.0909	Oryzias_melastigma
[0m[0;32m195	1	1.118	0.000	2.162	Negative	0.0909	Oryzias_melastigma
[0m[0;32m198	1	1.212	0.000	2.954	Negative	0.0909	Oryzias_melastigma
[0m[0;32m213	1	1.481	0.000	3.063	Negative	0.0909	Oryzias_melastigma
[0m[0;32m227	1	10000.000	0.000	6.723	Negative	0.0909	Oryzias_melastigma
[0m[0;32m240	1	1.147	0.000	2.689	Negative	0.0909	Oryzias_melastigma
[0m[0;32m243	1	1.639	0.000	3.376	Negative	0.0909	Oryzias_melastigma
[0m[0;32m244	1	0.336	0.000	0.795	Negative	0.0909	Oryzias_melastigma
[0m[0;32m246	1	3.132	0.000	3.348	Negative	0.0909	Oryzias_melastigma
[0m[0;32m248	1	1.610	0.000	2.820	Negative	0.0909	Oryzias_melastigma
[0m[0;32m254	1	2.291	0.000	3.758	Negative	0.0909	Oryzias_melastigma
[0m[0;32m263	1	1.465	0.000	3.063	Negative	0.0909	Oryzias_melastigma
[0m[0;32m265	1	1.331	0.000	2.649	Negative	0.0909	Oryzias_melastigma
[0m[0;32m268	1	0.867	0.000	2.172	Negative	0.0909	Oryzias_melastigma
[0m[0;32m274	1	4.485	0.000	6.370	Negative	0.0909	Oryzias_melastigma
[0m[0;32m276	1	1.231	0.000	2.767	Negative	0.0909	Oryzias_melastigma
[0m[0;32m278	1	1.398	0.000	3.149	Negative	0.0909	Oryzias_melastigma
[0m[0;32m280	1	1.046	0.000	2.431	Negative	0.0909	Oryzias_melastigma
[0m[0;32m283	1	0.638	0.000	1.691	Negative	0.0909	Oryzias_melastigma
[0m[0;32m284	1	1.344	0.000	3.504	Negative	0.0909	Oryzias_melastigma
[0m[0;32m287	1	1.277	0.000	2.984	Negative	0.0909	Oryzias_melastigma
[0m[0;32m295	1	1.526	0.000	3.480	Negative	0.0909	Oryzias_melastigma
[0m[0;32m296	1	1.126	0.000	2.194	Negative	0.0909	Oryzias_melastigma
[0m[0;32m297	1	1.323	0.000	2.888	Negative	0.0909	Oryzias_melastigma
[0m[0;32m298	1	1.494	0.000	3.445	Negative	0.0909	Oryzias_melastigma
[0m[0;32m311	1	1.391	0.000	2.965	Negative	0.0909	Oryzias_melastigma
[0m[0;32m314	1	2.030	0.000	3.725	Negative	0.0909	Oryzias_melastigma
[0m[0;32m316	1	3.559	0.000	4.333	Negative	0.0909	Oryzias_melastigma
[0m[0;32m323	1	0.827	0.000	2.058	Negative	0.0909	Oryzias_melastigma
[0m[0;32m324	1	2.161	0.000	3.525	Negative	0.0909	Oryzias_melastigma
[0m[0;32m325	1	1.089	0.000	2.756	Negative	0.0909	Oryzias_melastigma
[0m[0;32m328	1	2.705	0.000	4.512	Negative	0.0909	Oryzias_melastigma
[0m[0;32m337	1	1.135	0.000	2.820	Negative	0.0909	Oryzias_melastigma
[0m[0;32m344	1	2.792	0.000	4.629	Negative	0.0909	Oryzias_melastigma
[0m[0;32m349	1	1.059	0.000	2.565	Negative	0.0909	Oryzias_melastigma
[0m[0;32m350	1	1.518	0.000	2.673	Negative	0.0909	Oryzias_melastigma
[0m[0;32m355	1	0.977	0.000	2.542	Negative	0.0909	Oryzias_melastigma
[0m[0;32m359	1	0.955	0.000	2.374	Negative	0.0909	Oryzias_melastigma
