Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	9688.295	0.087	4.027	Negative	0.0909	Poecilia_formosa
[0m[0;31m64	1	1.316	19.966	3.224	Positive	0.0909	Poecilia_formosa
[0m[0;31m89	1	0.895	12.493	0.488	Positive	0.0909	Poecilia_formosa
[0m[0;31m120	1	0.830	26.338	0.584	Positive	0.0909	Poecilia_formosa
[0m[0;31m209	1	0.563	18.438	4.133	Positive	0.0909	Poecilia_formosa
[0m[0;32m227	1	10000.000	0.177	2.305	Negative	0.0909	Poecilia_formosa
[0m[0;31m326	1	0.743	15.565	2.322	Positive	0.0909	Poecilia_formosa
[0m[0;31m411	1	1.103	24.756	2.571	Positive	0.0909	Poecilia_formosa
[0m[0;31m428	1	1.756	21.446	2.323	Positive	0.0909	Poecilia_formosa
[0m[0;31m450	1	0.000	1.184	0.000	Positive	0.0909	Poecilia_formosa
[0m[0;31m463	1	0.615	20.224	4.297	Positive	0.0909	Poecilia_formosa
[0m[0;32m623	1	10000.000	0.084	0.558	Negative	0.0909	Poecilia_formosa
[0m[0;31m687	1	1.256	15.938	2.710	Positive	0.0909	Poecilia_formosa
[0m[0;31m689	1	1.081	15.854	3.045	Positive	0.0909	Poecilia_formosa
[0m[0;32m713	1	0.355	0.000	0.060	Negative	0.0909	Poecilia_formosa
[0m[0;31m721	1	1.366	29.686	3.506	Positive	0.0909	Poecilia_formosa
[0m[0;31m850	1	0.580	15.942	4.277	Positive	0.0909	Poecilia_formosa
[0m[0;31m851	1	0.330	9.820	1.023	Positive	0.0909	Poecilia_formosa
[0m[0;31m879	1	0.772	22.601	4.034	Positive	0.0909	Poecilia_formosa
[0m[0;31m911	1	1.363	16.401	2.750	Positive	0.0909	Poecilia_formosa
[0m[0;31m940	1	0.667	17.104	4.091	Positive	0.0909	Poecilia_formosa
[0m							Poecilia_formosa
