Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m1	1	10000.000	0.000	7.562	Negative	0.0909	Homo_sapiens
[0m[0;31m20	1	0.831	3.967	1.267	Positive	0.0909	Homo_sapiens
[0m[0;32m23	1	2.577	0.000	1.855	Negative	0.0909	Homo_sapiens
[0m[0;32m26	1	1.914	0.000	1.455	Negative	0.0909	Homo_sapiens
[0m[0;32m50	1	10000.000	0.000	0.600	Negative	0.0909	Homo_sapiens
[0m[0;31m61	1	0.449	3.615	1.962	Positive	0.0909	Homo_sapiens
[0m[0;31m112	1	3.571	121.068	1.424	Positive	0.0909	Homo_sapiens
[0m[0;31m144	1	0.622	6.164	2.354	Positive	0.0909	Homo_sapiens
[0m[0;32m146	1	1.758	0.000	1.183	Negative	0.0909	Homo_sapiens
[0m[0;32m156	1	8.983	0.000	2.499	Negative	0.0909	Homo_sapiens
[0m[0;31m162	1	0.593	3.311	1.373	Positive	0.0909	Homo_sapiens
[0m[0;31m167	1	0.661	31.418	2.920	Positive	0.0909	Homo_sapiens
[0m[0;32m195	1	1.147	0.000	0.738	Negative	0.0909	Homo_sapiens
[0m[0;32m227	1	10000.000	0.000	4.933	Negative	0.0909	Homo_sapiens
[0m[0;32m230	1	3.655	0.000	1.852	Negative	0.0909	Homo_sapiens
[0m[0;31m236	1	0.670	72.921	8.624	Positive	0.0909	Homo_sapiens
[0m[0;31m282	1	0.691	95.940	5.434	Positive	0.0909	Homo_sapiens
[0m[0;31m300	1	0.765	5.084	1.617	Positive	0.0909	Homo_sapiens
[0m[0;31m347	1	0.296	17.475	9.339	Positive	0.0909	Homo_sapiens
[0m[0;31m384	1	0.813	6.666	2.638	Positive	0.0909	Homo_sapiens
[0m[0;32m421	1	2.317	0.000	1.579	Negative	0.0909	Homo_sapiens
[0m[0;32m431	1	2.924	0.000	1.815	Negative	0.0909	Homo_sapiens
[0m[0;32m438	1	7.469	0.000	3.178	Negative	0.0909	Homo_sapiens
[0m[0;32m502	1	11.423	0.000	2.826	Negative	0.0909	Homo_sapiens
[0m[0;31m505	1	1.770	9.242	1.857	Positive	0.0909	Homo_sapiens
[0m[0;32m508	1	5.752	0.000	2.928	Negative	0.0909	Homo_sapiens
[0m[0;32m537	1	8.801	0.000	3.238	Negative	0.0909	Homo_sapiens
[0m[0;32m623	1	10000.000	0.000	7.562	Negative	0.0909	Homo_sapiens
[0m[0;32m625	1	10000.000	0.000	6.045	Negative	0.0909	Homo_sapiens
[0m[0;32m682	1	2.346	0.000	1.668	Negative	0.0909	Homo_sapiens
[0m[0;31m689	1	1.013	1012.623	5.156	Positive	0.0909	Homo_sapiens
[0m[0;32m822	1	5.633	0.000	2.633	Negative	0.0909	Homo_sapiens
[0m[0;32m846	1	4.091	0.000	2.179	Negative	0.0909	Homo_sapiens
[0m[0;32m891	1	10.087	0.000	4.035	Negative	0.0909	Homo_sapiens
[0m[0;32m897	1	4.312	0.000	1.935	Negative	0.0909	Homo_sapiens
[0m[0;31m924	1	2.211	10000.000	1.762	Positive	0.0909	Homo_sapiens
[0m[0;32m952	1	7.002	0.000	2.490	Negative	0.0909	Homo_sapiens
[0m							Homo_sapiens
